"","회사명","면접질문"
"390","엘지이노텍(주)","근무지에 적응할 수 있겠나?"
"391","엘지이노텍(주)","입사지원 동기"
"392","엘지이노텍(주)","전직에서의 업무"
"393","엘지이노텍(주)","3조 2교대 근무 가능여부"
"394","엘지이노텍(주)","재직 가능 기간"
"395","엘지이노텍(주)","향후계획"
"396","(주)지에스리테일","자기 소개"
"397","(주)지에스리테일","지원 동기"
"398","(주)지에스리테일","이전 직장의 주 업무"
"399","(주)지에스리테일","본인이 맡게 될 직무에 대하여 어느 정도의 이해도가 있는가?"
"400","(주)지에스리테일","입사 후 어떠한 기여를 할 수 있는지"
"401","(주)지에스리테일","고객님이 원하는 상품이 결품이 되었을때 어떻게 대처를 할것인가?"
"402","(주)지에스리테일","여러가지 유통회사가 있는데 왜 GS인가?"
"403","(주)지에스리테일","지금 까지 일을 해오면서 성공 실패 사례"
"404","삼성전기(주)","교대근무를 해봤는지 어떻게 생각하는지"
"405","삼성전기(주)","회사의 장단점 그리고 선택한 이유"
"406","삼성전기(주)","자기소개1분과 마지막 한마디"
"407","삼성전기(주)","교대근무 할 수 있는가?"
"408","삼성전기(주)","체력관리 어떻게 하는가?"
"409","삼성전기(주)","친구랑 만나면 무엇을 하며 노는가?"
"410","삼성전기(주)","살면서 가장 기뻣던점"
"411","삼성전기(주)","살면서 가장 힘들었던점"
"412","삼성전기(주)","힘들었을때 극복과정"
"413","삼성전기(주)","이전 직장에서 방진복을 착용하고 근무했나?"
"414","삼성전기(주)","성적이 좋은데 학업을 마치고 더 좋은 곳으로 가지 않고 여기 온 이유?"
"415","삼성전기(주)","면접자보다 어린 친구들이 선배인데 적응이 가능하겠나?"
"416","(주)대우건설","갈등상황에서 어떻게 해결했는지, 어떻게 리더십을 발휘했는지 경험"
"417","(주)대우건설","본인에 대한 주위의 평가"
"418","(주)대우건설","가장 인상적이였던 박람회부스(박람회 갔었다는 대답에대한 질문)"
"419","(주)대우건설","학업 이외에 열정적으로 임했던 경험"
"420","(주)대우건설","이 직무에 지원한 이유"
"421","(주)대우건설","회사나 직무 관련 사회경험이 있는지"
"422","(주)LG생활건강","백회점에서 일해 본 적 있나요?"
"423","(주)LG생활건강","우리 회사를 선택한 이유는?"
"424","(주)LG생활건강","lg브랜드 화장품 중에 얼마나 아나요?"
"425","(주)포스코건설","본인의 좌우명은?"
"426","(주)포스코건설","어느 위치까지 올라가고 싶은가?"
"427","(주)포스코건설","회사 지원동기"
"428","(주)포스코건설","이전 회사에서 퇴사한 사유"
"429","(주)포스코건설","통근 하는데 문제는 없는지?"
"430","(주)포스코건설","출근시간이 이른데 괜찮은지?"
"431","(주)대한항공","좋은 서비스를 하기 위한 승무원으로써의 자질은?"
"432","(주)대한항공","우리 회사의 단점과 개선방법"
"433","(주)대한항공","자신이 뽑혀야 한다고 생각하는것 한문장으로?"
"434","(주)대한항공","경력에 대한 질문들"
"435","(주)대한항공","어떤 비전을 가지고 있는지"
"436","(주)대한항공","대한항공에 대한 생각들"
"437","(주)대한항공","남들보다 이것만큼은 자신있다 하는것"
"438","(주)대한항공","살면서 힘들었던 경험"
"439","(주)대한항공","자기소개"
"440","(주)대한항공","서비스란 무엇인가?"
"441","(주)대한항공","해당 직종을 위해 노력한 것은 무엇인가?"
"442","(주)대한항공","기내 상황 롤플레이"
"443","(주)대한항공","대한항공에 관심을 가지게 된 계기는?"
"444","(주)대한항공","입사 후 하고 싶은 일"
"445","(주)대한항공","입사를 하기 위해 노력한 점"
"446","(주)대한항공","자신의 강점"
"447","(주)대한항공","이전 직장에서 무슨일을 했는지"
"448","(주)대한항공","승무원이 되고싶은 이유"
"449","현대엔지니어링(주)","우리 회사에 대해서 얼마나 아는지?"
"450","현대엔지니어링(주)","테라타워가 무슨 브랜드인지 아는지?"
"451","현대엔지니어링(주)","맡은 직무가 하는 일이 뭔지 아는지?"
"452","현대엔지니어링(주)","이전 회사에서는 어떤 업종의 회사이며, 어떤 일을 하였급니까?"
"453","현대엔지니어링(주)","당신의 인간관계는 어떻다고 생각하십니까?"
"454","현대엔지니어링(주)","해야 할 일과 하고 싶은 일 중 어떤 것을 선택하겠습니까?"
"455","현대엔지니어링(주)","지원한 업무에 대해 얼마나 알고있는지 질문"
"456","현대엔지니어링(주)","현대 소속이지만 파견 업무라 힘들다는것을 강조하며 할수있는지 질문"
"457","현대엔지니어링(주)","그전에 다녔던 회사에 대해 어떤일을 하고 어떤회사인지에 대한 질문"
"458","현대엔지니어링(주)","전기시공 관리 에서 발주처 대응에 대한 질문"
"459","현대엔지니어링(주)","인지도 면 에서 좋다"
"460","현대엔지니어링(주)","연봉이 높다"
"461","현대엔지니어링(주)","TWA 값에 대해 알고있는 물질 이야기해보세요"
"462","현대엔지니어링(주)","현대엔지니어링에 대해 알고 있는 것을 말해주세요"
"463","현대엔지니어링(주)","이전회사의 퇴사사유는?"
"464","현대엔지니어링(주)","대기업을 그만둔 이유"
"465","현대엔지니어링(주)","자신만이 가지고 있는 핵심역량"
"466","현대엔지니어링(주)","회사 입사 후 포부"
"467","대우조선해양(주)","2년제 비서과와 4년제 비서과의 차이점"
"468","대우조선해양(주)","비서자격증이 무엇인지 설명해라"
"469","대우조선해양(주)","회사에 대해 알고 있나"
"470","(주)동원엔터프라이즈","프로젝트 진행 시 담당했던 역할과 개발한 기능은?"
"471","(주)동원엔터프라이즈","프로젝트 진행하면서 발생했던 문제점은?"
"472","(주)동원엔터프라이즈","취업 외에 관심있는 것이 있다면?"
"473","삼성중공업(주)","직무설명"
"474","삼성중공업(주)","최근 했던 직무 설명"
"475","삼성중공업(주)","직무 경험시 문제였던 점"
"476","(주)LG","현재 회사도 좋은데 lg화학을 지원한 이유는?"
"477","(주)LG","자기소개 1분"
"478","(주)LG","자기 소개에서 말한 경력사항을 자세히 말해보세요"
"479","(주)LG","경력이 짧은데 왜 당신을 뽑아야하는지 이유를 말해보세요"
"480","(주)LG","오는 거리"
"481","(주)LG","단기로 할수 있는지"
"482","(주)LG","스캔업무 경험 있는지"
"483","(주)LG","백회점에서 일해 본 적 있나요?"
"484","(주)LG","우리 회사를 선택한 이유는?"
"485","(주)LG","lg브랜드 화장품 중에 얼마나 아나요?"
"486","(주)LG","특이한 경력사항이 있는데 왜 자사에 지원했는지"
"487","(주)LG","일이 힘든데 괜찮은지"
"488","(주)LG","회사를 선택한 이유"
"489","(주)LG","Ex) 경력사항에 대한 상세한 질문"
"490","(주)LG","Ex) 엑셀 사용 능력"
"491","(주)LG","Ex) 근무 가능 기간"
"492","(주)LG","자신의 미래의 종착지와 LG화학을 연관시켜 애기해보세요"
"493","(주)LG","자기 자신을 한가지 단어로 표현하고 이유를 말해보세요"
"494","(주)LG","자격증을 왜 많이 땄는지"
"495","(주)LG","자신이 딴 자격증은 LG화학에게 어떤 도움이 되는지"
"496","(주)LG","자신이 집과 먼 곳에서 근무하게 된다면 직무에 지장이 가지는 않는지"
"497","(주)LG","경력을 토대로한 자기소개"
"498","(주)LG","LG화학에서의 업무 계획"
"499","(주)LG","지원 동기"
"500","현대위아(주)","경력 사항에 대한 상세한 질문"
"501","현대위아(주)","이직 사유"
"502","현대위아(주)","근무지(평택, 서산)에 대한 본인의 견해"
"503","현대위아(주)","성격장단점"
"504","현대위아(주)","자기소개1분"
"505","현대위아(주)","뜬금없는질문1개"
"506","에이치엠엠(주)","경력 사항에 대한 질문 (다니던 회사에서 어떤 업무)"
"507","에이치엠엠(주)","영문 이메일 작성 가능 여부"
"508","에이치엠엠(주)","평소 업무 처리 스타일 (빠르게/정확하지만 천천히/선배들과 상의하여 등)"
"509","에이치엠엠(주)","자바 개발 경력이 있나요?"
"510","에이치엠엠(주)","현대상선이 어떤 회사 인지 아나요?"
"511","에이치엠엠(주)","오라클 실력이 어떻게 되나요?"
"512","에이치엠엠(주)","본인이 가지고 있는 경력을 현대상선에서 어떻게 성과를 낼 수 있나요?"
"513","에이치엠엠(주)","자금 조달 업무 관련하여 유사 혹은 동일 업무를 경험한 적이 있는가?"
"514","에이치엠엠(주)","계약직으로 근무한 회사에서 이직한 사유는 무엇인가?"
"515","에이치엠엠(주)","현재 회사 업무 중에서 가장 벅찼던 업무는 어떤것인지?"
"516","에이치엠엠(주)","주량, 학창시절 성적 관련 개인 질문"
"517","(주)만도","경력 사항에 대한 상세질문"
"518","(주)만도","회사 제품에 대한 설명과 제품을 어떤 방식으로 설계 할 수 있는가"
"519","(주)만도","방금 한 질문에 대한 대답을 영어로 해 주세요."
"520","(주)만도","취미와 가족사항, 가족들은 뭐하는지? 주말에 뭐하고 지내는지"
"521","(주)케이티앤지","자기소개를 해보세요"
"522","(주)케이티앤지","본인 전공을 지원 직무에 응용할 방안에 대해 생각해본 것이 있나"
"523","(주)케이티앤지","자소서에 oo내용을 지원 동기라고 적었는데, 좀 더 상세하게 설명해줄 수 있나"
"524","(주)케이씨씨","경력사항"
"525","(주)케이씨씨","지원을하게된이유"
"526","(주)케이씨씨","입사후포부"
"527","(주)케이씨씨","1분자기소개"
"528","(주)케이씨씨","취미,특기"
"529","(주)케이씨씨","자신의 장단점"
"530","(주)케이씨씨","15년 후 자신의 모습"
"531","(주)케이씨씨","자신의 별명은?"
"532","(주)케이씨씨","마지막으로 할 말"
"533","금호석유화학(주)","회사에 대해 알고 있는가?"
"534","금호석유화학(주)","취미생활 중 (책) 어떤 걸 하였는가?"
"535","금호석유화학(주)","쉬는 기간동안 뭐했는지"
"536","(주)신세계","본인에 대해서 경력위주로 소개해보시오."
"537","(주)신세계","소비자 입장으로서 스타필드의 장단점은?"
"538","(주)신세계","전회사와 신세계프라퍼티의 차이점은?"
"539","(주)신세계","지원하게 된 이유"
"540","(주)신세계","평소 우리 브랜드에 대한 관심이 있는지"
"541","(주)신세계","우리 회사의 경쟁사는?"
"542","(주)신세계","근무조건"
"543","(주)신세계","품질관리선택이유"
"544","(주)신세계","없습니다"
"545","(주)신세계","회사 외식 브랜드에서 일을 하거나 소비자가 된 적이 있나"
"546","(주)신세계","이 일과 비슷한 직무를 경험해 본 적 있나"
"547","(주)신세계","자신만의 장점을 얘기할 수 있나"
"548","(주)신세계","베이커리의 일을 하지 않았던 이유는?"
"549","(주)신세계","베이커리에서 일하는 선배들의 조언?"
"550","(주)신세계","자신의 비전에 대하 말해라"
"551","(주)신세계","해당라인에 품질관리자라면 어떻게운영할지?"
"552","(주)신세계","할랄 해보았는지어떤점이 어려운지?"
"553","(주)신세계","haacp의 맹점?"
"554","(주)신세계","1분자기소개 및 퇴사이유?"
"555","(주)신세계","생산관리 직무를 수행함에 있어 개선내용"
"556","(주)신세계","재직했었던 회사의 생산환경과 프로레스, 도급운영방식"
"557","(주)신세계","왜 굳이 동일업종으로 지원했는지?"
"558","(주)다우기술","자기소개"
"559","(주)다우기술","직무관련 알고있는 내용 질문"
"560","(주)다우기술","장단점"
"561","(주)다우기술","실패했던 경험"
"562","(주)이랜드월드","자기소개"
"563","(주)이랜드월드","우리 회사의 강점은?"
"564","(주)이랜드월드","이전 직장 퇴사 사유"
"565","(주)이랜드월드","경력 사항에 대한 질문"
"566","(주)이랜드월드","자기소개"
"567","(주)이랜드월드","우리 회사의 강점은?"
"568","(주)이랜드월드","경력 사항에 대한 질문"
"569","(주)이랜드월드","이전 직장 퇴사 사유"
"570","(주)이랜드월드","궁금한 점 있는지..."
"571","(주)이랜드월드","EBG를 통해서 이룬 성과"
"572","(주)이랜드월드","여러 업무를 경험가능"
"573","(주)이랜드월드","옷을 좋아해서"
"574","(주)이랜드월드","지원하게된 계기"
"575","(주)이랜드월드","다른브랜드와 다른점은"
"576","(주)이랜드월드","클레임이 들어왔을때 대처방법"
"577","(주)아모레퍼시픽","제출한 포토폴리오 작업시간 얼마나 걸렸나요?"
"578","(주)아모레퍼시픽","이정도 작업물은 시간이 얼마나 걸리나요?"
"579","(주)아모레퍼시픽","하고싶은 말은?"
"580","(주)아모레퍼시픽","지원하게 된 이유"
"581","(주)아모레퍼시픽","평소 우리 브랜드에 대한 관심이 있는지"
"582","(주)아모레퍼시픽","우리 회사의 경쟁사는?"
"583","한국중부발전","팀워크에서 중요한것은?"
"584","한국중부발전","회사에 대해 아는점은?"
"585","한국중부발전","어떤 업무를 맡고싶은지?"
"586","(주)파리크라상","업무 경력"
"587","(주)파리크라상","지원동기"
"588","(주)파리크라상","근무시간과 인간관계"
"589","(주)카카오","기존하던 업무와 다른 업무로 지원한 이유?"
"590","(주)카카오","기존 퇴사사유를 보니 워라밸을 중시하는거 같은데?"
"591","(주)카카오","업무관련 갈등이 발생했을때 어떻게 해결할지?"
"592","(주)카카오","관련경력 및 프로젝트에 대해 문의"
"593","(주)카카오","현재 카카오의 캐릭터/콘텐츠와 콜라보레이션하면 어울릴 브랜드"
"594","(주)카카오","본인보다 나이가 적은 동료나 상사와 일해본적 있는지(불펴한점이 없을지)"
"595","롯데하이마트(주)","자기소개서"
"596","롯데하이마트(주)","어느 부서로 가고싶은가"
"597","롯데하이마트(주)","반복되는 업무 괜찮은가"
"598","롯데하이마트(주)","전 직장에서는 왜 그만두었나"
"599","롯데하이마트(주)","전 직장에서 어떤일을 했었나"
"600","롯데하이마트(주)","유럽은 얼마동안 다녀온건가"
"601","롯데하이마트(주)","자신의 장점 어필"
"602","롯데하이마트(주)","이전 업무와 괴리감이 느껴지면 어떻게 극복하겠습니까"
"603","롯데하이마트(주)","하이마트에 대해 말해보시오"
"604","롯데하이마트(주)","이직이유"
"605","롯데하이마트(주)","우리 회사에 지원한 이유는?"
"606","롯데하이마트(주)","취미생활이 뭔가요?"
"607","롯데하이마트(주)","알바경력 있어요?"
"608","롯데하이마트(주)","동종업계 경력"
"609","롯데하이마트(주)","회사에 방문해 본적이 있는지"
"610","롯데하이마트(주)","마지막 할말"
"611","롯데하이마트(주)","스트레스 해소법"
"612","롯데하이마트(주)","아르바이트 경험 유무"
"613","롯데하이마트(주)","회사에 지원하게 된 이유"
"614","롯데하이마트(주)","하이마트 매장에 개선되어야 할 점"
"615","롯데하이마트(주)","자신의 인생에서 목표를 이루었던 점"
"616","코오롱인더스트리(주)","경력 사항에 대한 자세한 질문"
"617","코오롱인더스트리(주)","전공에 관련된 질문"
"618","코오롱인더스트리(주)","회사에 궁금한 점"
"619","코오롱인더스트리(주)","마곡 집값비싼데 괜찮겠느냐??"
"620","코오롱인더스트리(주)","실제로 그 제품은 얼마나 사용되는가?"
"621","코오롱인더스트리(주)","기타 제 경력발표중 궁금한것 질문"
"622","한국주택금융공사","경력에 관한 사항"
"623","한국주택금융공사","한국주택 금융공사에 대한 이미지"
"624","한국주택금융공사","회사 지원 동기"
"625","비엠더블유코리아","성형외과를 근무했다고 되어있던데 강성 컴플레인의 구체적 예시와 답변을 어떻게 했었는지 말씀해주세요."
"626","비엠더블유코리아","BMW에 지원하게된 입사 동기를 이야기해보세요."
"627","비엠더블유코리아","어머니께서 BMW차량을 소유하고 계시다고 했는데 차종을 이야기해보세요."
"628","비엠더블유코리아","기어 옆에 동그란게 있죠?"
"629","비엠더블유코리아","그것의 이름은 어떻게 되나요?"
"630","비엠더블유코리아","1,3,5,7 그리고 2,4,6,8 등 이름이 많은데 그것의 분류는 어떻게 되는지 알고 계시나요?"
"631","코오롱글로벌(주)","우리회사에 대하여"
"632","코오롱글로벌(주)","나에 대하여"
"633","코오롱글로벌(주)","나의 힘든시기"
"634","아시아나항공(주)","앞으로 트렌드 설명"
"635","아시아나항공(주)","본인이 말한 트렌드 영어로 외국인에게 설명해보아라"
"636","아시아나항공(주)","책과 영화 중 선호하는것은? 이유"
"637","키움증권(주)","회사 선택 기준은?"
"638","키움증권(주)","가장 힘들었던 것은?"
"639","키움증권(주)","회사 입사 후 비전은?"
"640","신한카드(주)","이전에 어디서 일했나요"
"641","신한카드(주)","어디사나요? 버스로 얼마나 걸려요?"
"642","신한카드(주)","얼마 받고 싶나요"
"643","한국수자원공사","지원이유"
"644","한국수자원공사","최신화 사업이 무었인지 아느냐"
"645","한국수자원공사","관련 전문 단어에 대한 질문"
"646","(주)지오영","경력사항"
"647","(주)지오영","성격의 단점"
"648","(주)지오영","회사를 선택한 이유"
"649","(주)지오영","경력사항에 대한 질문"
"650","(주)지오영","지원동기 및 미래 포부"
"651","(주)지오영","사회경험에 대해서 .."
"652","(주)엔엑스씨","지원동기 및 전반적인 학교생활(학과의 특성, 전공 수업 등)"
"653","(주)엔엑스씨","경험 관련(실패한 경험 등)"
"654","(주)엔엑스씨","상황에 따른 토론 / 직무 관련 내용 질문"
"655","KG케미칼(주)","울산으로 오게된 이유?"
"656","KG케미칼(주)","어떠한 업무를 해야하는데 할수있을지?"
"657","KG케미칼(주)","우리회사에 지원하게 된 동기"
"658","KG케미칼(주)","공장의 외관에 대해 느낀점을 말해보세요."
"659","KG케미칼(주)","우리 회사의 사업 품목에 대해 알고있습니까? 알고있다면 말해보세요"
"660","KG케미칼(주)","생산직 직원들과 많이 부딪힐예정인데 어떻게 하시겠습니까?"
"661","KG케미칼(주)","kg의 뜻"
"662","KG케미칼(주)","우리 회사에 도움이 될 수 있는 일"
"663","KG케미칼(주)","마지막으로 하고 싶은 말"
"664","한국서부발전","한국서부발전의 어떤점이 좋아 지원했는가?"
"665","한국서부발전","직무에 관한 자기역량 어필"
"666","한국서부발전","업무를 해본 경험과 어떤 노력을 했는지"
"667","(주)한화건설","Why did you apply to this job?"
"668","(주)한화건설","왜 우리회사를 선탹하였는가?"
"669","(주)한화건설","지원한 업무가 무슨일인지 설명하시오."
"670","소상공인시장진흥공단","1분 자기소개"
"671","소상공인시장진흥공단","본인이 한 창의적인 행동"
"672","소상공인시장진흥공단","합격한다면 어떤 부서에 가고 싶은지"
"673","소상공인시장진흥공단","공공기관이 갖춰야 할 덕목?"
"674","소상공인시장진흥공단","일경험"
"675","소상공인시장진흥공단","단기근무가능"
"676","소상공인시장진흥공단","누구나 할수 있다."
"677","삼성카드(주)","집과 거리가 먼데 다니는데 문제가 있지 않을까요?"
"678","삼성카드(주)","이전 회사를 그만 둔 이유가 무엇인가요?"
"679","삼성카드(주)","조용해 보이는데 사람을 많이 상대하는 부서인데 괜찮겠어요?"
"680","(주)씨제이이엔엠","편집 경험은 있는지"
"681","(주)씨제이이엔엠","요즘 유행하는 밈 아는 게 있는지"
"682","(주)씨제이이엔엠","얼마 정도 일을 할 수 있는지"
"683","(주)씨제이이엔엠","평소 공연을 얼마나 보시는지?"
"684","(주)씨제이이엔엠","집콘을 기획하신다면 어떻게 하실건지?"
"685","(주)씨제이이엔엠","코로나가 장기화 된다면 어떻게 하실건지?"
"686","(주)씨제이이엔엠","회계 관련 경험이 있는지?"
"687","(주)씨제이이엔엠","공연기획을 해본다면 어떤 소재로 하고 싶은지?"
"688","(주)씨제이이엔엠","포스트 코로나에 공연 부문이 나아가야 할 방향성"
"689","(주)농협하나로유통","종전근무지 업무는 ? 퇴사사유"
"690","(주)농협하나로유통","화사에 지원동기와 기업에 대한 이해도 (알바경험얘기함)"
"691","(주)농협하나로유통","강의 경험 (횟수및 교육인원) 운전가능여부"
"692","(주)현대그린푸드","전에일하던곳에서는 어떠한일을하엿는가"
"693","(주)현대그린푸드","자신이 겪어본 경험"
"694","(주)현대그린푸드","자신에대한 예기를 많이꺼낼수있게 유도질문"
"695","(주)현대그린푸드","경력사항 전직장에서 했었던 일"
"696","(주)현대그린푸드","최근에 업계관련이슈"
"697","(주)현대그린푸드","보유역량"
"698","(주)현대그린푸드","지원동기"
"699","(주)현대그린푸드","협력업체 다닌 곳과 어떤 업무를 했는지"
"700","(주)현대그린푸드","회사를 선택한 이유"
"701","(주)현대그린푸드","생산관리에서 제일 중요한점은?"
"702","(주)현대그린푸드","재직했었던 회사의 식품군과 다뤘던 제품수?"
"703","(주)현대그린푸드","재직했었던 회사의 노무비율과 원부재료비율?"
"704","(주)현대그린푸드","생산관리에서 주업무? 출근하자마자 하는일 나열해보시오"
"705","(주)현대그린푸드","왜 자격증이 없냐"
"706","(주)현대그린푸드","현대그린푸드에 대한 대외적 이미지"
"707","(주)현대그린푸드","회사 지원동기"
"708","코웨이(주)","가장 힘들었던 경험은?"
"709","코웨이(주)","1분 자기소개"
"710","코웨이(주)","코웨이 지원동기"
"711","코웨이(주)","디지털 트랜스포메이션에서 업무에 적용하면 좋을만한 기술은?"
"712","코웨이(주)","적용하면 어떤식으로 적용할지?"
"713","코웨이(주)","해당 기술에 어떠한 지식을 갖고 있는지"
"714","코웨이(주)","경력 사항에 대한 질문?"
"715","코웨이(주)","업무에 대해 궁금한게 있는지?"
"716","코웨이(주)","우리 회사가 면접자를 택해야 하는 이유?"
"717","코웨이(주)","대기 중 보여드렸던 영상 중 감격 깊은 장면은?"
"718","코웨이(주)","우리 회사의 강점은?"
"719","코웨이(주)","회사를 선택한 이유"
"720","(주)호텔신라","자기소개"
"721","(주)호텔신라","이력서 보시고 전에 일 할 때 어떤 일을 하였는지"
"722","(주)호텔신라","꽃 관련 질문( 계절별 꽃 1개씩 말하기등등)"
"723","(주)호텔신라","경력사항에 관한질문"
"724","(주)호텔신라","서비스의 대한 자신만의 신념이 있나"
"725","(주)호텔신라","정직원이 되기위한 노력"
"726","(주)호텔신라","어떻게 지원하게 되었는지?"
"727","(주)호텔신라","전 직장에서는 어떤 직무를 수행하였는지?"
"728","(주)호텔신라","입사하게 된다면 직무를 잘 수행할거라 생각하는지?"
"729","(주)호텔신라","한글로 자기소개"
"730","(주)호텔신라","호텔에 대해서 사전조사 했는지"
"731","(주)호텔신라","햇빛알러지 있는지"
"732","(주)호텔신라","제일 힘들게 일한게 어떤 상황이었는지"
"733","(주)호텔신라","호텔 경력이 긴데 어떻게 버텼는지"
"734","(주)호텔신라","그렇다면 그 호텔에서 뭘 배웠는지"
"735","(주)호텔신라","자기소개 및 장단점"
"736","(주)호텔신라","경력관련"
"737","(주)호텔신라","원하는 부서"
"738","(주)호텔신라","과가 프랑스어과인데 왜 서비스를 하려고 하는지"
"739","(주)호텔신라","서비스직 경험이 있는지"
"740","(주)호텔신라","기본적인 경험 질문"
"741","(주)호텔신라","냉동사이클의 구성을 설명하시오"
"742","(주)호텔신라","강제순환 공조기와 외기도입식 공조순환방식의 차이를 설명하시오"
"743","(주)호텔신라","현장 안전관리에 있어 중요하다고 생각하는 점을 얘기해보시오"
"744","(주)호텔신라","자기소개"
"745","(주)호텔신라","기억에 남는 착한손님, 나쁜손님"
"746","(주)호텔신라","취미"
"747","(주)호텔신라","성격이 급한편? 차분한편?"
"748","(주)호텔신라","지금 딱 생각나는 친구가 있나"
"749","(주)호텔신라","마지막할말"
"750","(주)호텔신라","회사와 이 업무에 대해 알아보셨나요?"
"751","(주)호텔신라","문화적 차이에 대해 괜찮으실지...?"
"752","(주)호텔신라","전에 일했던 회사가 어땠나요?"
"753","(주)호텔신라","자기소개"
"754","(주)호텔신라","지원동기"
"755","(주)호텔신라","영어자기소개"
"756","(주)호텔신라","경력에대한 질문"
"757","(주)호텔신라","이직하려는 이유"
"758","(주)호텔신라","자기소개 지원동기"
"759","(주)인터파크","경력사항에 대한 질문"
"760","(주)인터파크","어도비 프로그램 사용 유무"
"761","(주)인터파크","회사와 자택 거리"
"762","(주)인터파크","여기오기전에 어떤일을 했습니까"
"763","(주)인터파크","어떤 역량을 발휘 할 수 있습니까"
"764","(주)인터파크","회사를 선택한 이유"
"765","(주)인터파크","전 직장에서 했던 업무는?"
"766","(주)인터파크","어떤 업무를 두고 이런 업무도 했었나요?"
"767","(주)인터파크","이런이런 업무를 할껀데 괜찮나요?"
"768","(주)인터파크","우리회사를 어떻게 알고있는지?"
"769","(주)인터파크","하게 될 직무에 어떤 준비를 하였는지?"
"770","(주)인터파크","이직사유"
"771","효성중공업(주)","직무 관련 질문"
"772","효성중공업(주)","회사에서 사용하는 시스템 관련 질문"
"773","효성중공업(주)","회사에 궁금한점"
"774","효성중공업(주)","전에 회사에서 어떤일을 하였는가?"
"775","효성중공업(주)","어떤 이유로 이직 하게 되었는가?"
"776","효성중공업(주)","할수있는 프로그램과 어느정도의 사용가능한가?"
