"","회사명","면접질문"
"777","쌍용자동차(주)","자동차 일 경험"
"778","쌍용자동차(주)","안전사고"
"779","쌍용자동차(주)","업무숙지"
"780","현대코퍼레이션(주)","간단한 자기소개"
"781","현대코퍼레이션(주)","출퇴근 어떻게 할 것인지"
"782","현대코퍼레이션(주)","이전직장은 왜 그만두었는지"
"783","현대코퍼레이션(주)","첫직장과 두번째 직장의 업종이 다른데 왜 그런지"
"784","현대코퍼레이션(주)","다른회사에는 면접이 잡혀있는지"
"785","롯데글로벌로지스(주)","1분 자기소개"
"786","롯데글로벌로지스(주)","마지막으로 할말"
"787","롯데글로벌로지스(주)","자기소개서기반의 경력사항 질문"
"788","롯데글로벌로지스(주)","전 회사를 그만 둔 이유"
"789","롯데글로벌로지스(주)","향후 회사의 신사업 제안 (토론 면접)"
"790","롯데글로벌로지스(주)","학교 등에서 동호회 등 그룹활동 경험"
"791","동원산업(주)","자기소개"
"792","동원산업(주)","지원동기"
"793","동원산업(주)","왜 당신을 뽑아야 하는가"
"794","동원산업(주)","지원동기"
"795","동원산업(주)","마지막할말"
"796","동원산업(주)","피티"
"797","동원산업(주)","경력사항과 본인의 강점은?"
"798","동원산업(주)","미래에 동원산업이 지향 되어야 할 점은?"
"799","동원산업(주)","동원인이 된다면 각오와 목표"
"800","(주)아이마켓코리아","이전 회사에서 맡은 업무에 대한 상세질문"
"801","(주)아이마켓코리아","자회사 재무상태표 본적있는지?"
"802","(주)아이마켓코리아","이전 회사를 그만둔 이유"
"803","한국항공우주산업(주)","갑.을 관계에 대한 기성세대와 현세대의 관점 차이는 무엇이라 생각하는가?"
"804","한국항공우주산업(주)","학창 시절 맡았던 팀 프로젝트 설명과 프로그램 사용한거 어느 여부까지 사용 가능한지 설명해보아라"
"805","한국항공우주산업(주)","회사 직무 선택 이유는?"
"806","현대로템(주)","긴장될 때 어떻게 푸는지?"
"807","현대로템(주)","나의 성격은?"
"808","현대로템(주)","회사의 부당한 업무에 대해 어떻게 생각하는지?"
"809","현대로템(주)","자기소개"
"810","현대로템(주)","경력을 토대로 질문"
"811","현대로템(주)","자신의 성격이 어떠한지?"
"812","현대로템(주)","회사 선택한 이유"
"813","현대로템(주)","퇴사 후 이직 이유"
"814","현대로템(주)","자신을 한단어로 표현한다면?"
"815","현대로템(주)","경력사항에 대한 간단한 설명"
"816","현대로템(주)","간단한 회사정보"
"817","현대로템(주)","성격 장단점"
"818","현대로템(주)","경력이 없는데 괜찮겠는가"
"819","현대로템(주)","지방근무 괜찮겠는가"
"820","현대로템(주)","전기도면 볼 수 있는가 등"
"821","현대로템(주)","이직사유 중 가장 와 닿을수 있는 이유가 있나요?"
"822","현대로템(주)","지원자가 생각하는 현대로템의 미래는?"
"823","현대로템(주)","가장 기본적인 저희회사에 매출액은?"
"824","현대로템(주)","방산, 철도 둘중 왜 (두곳중 한곳)이곳을 선택했나?"
"825","현대로템(주)","연봉이 적어젔는데 그에 대해선 어떻게생각하시는지?"
"826","(주)제일기획","왜 1-2년 갭이 있나요? 이 때 뭘 하셨나요?"
"827","(주)제일기획","대학원 전공을 선택한 이유는?"
"828","(주)제일기획","업종이 다양하게 바뀐 이유는?"
"829","(주)제일기획","경력사항"
"830","(주)제일기획","장단점"
"831","(주)제일기획","계약 도중 다른곳에 입사가 되면 어떻게 할것이냐"
"832","(주)제일기획","PR이란 무엇이라고 생각하나"
"833","(주)제일기획","왜 PR에 관심을 가지게 되었나"
"834","(주)제일기획","기억에 남는 특정 기업 및 제품의 PR이나 마케팅"
"835","(주)아성","경력사항에대한 질문"
"836","(주)아성","해당직무에대해 잘 알고 있는지"
"837","(주)아성","상황대처능력 질문"
"838","(주)아성","에어컨 설치가 아니더라도 관련 설치 작업을 한적이 있는가?"
"839","(주)아성","어디서 공고를 보았는가?"
"840","(주)아성","앞으로 이 일을 하는 비전을 알고 있는가?"
"841","(주)아성","이전 경력 관련된 질문 굉장히 많이함"
"842","(주)아성","퇴사한 이유는? 여기에 합격해서 다니게 될 동안 똑같은 어려움을 만난다면?"
"843","(주)아성","스트레스는 어떻게 푸나요?"
"844","(주)아성","해당 직무 외에 타부서로 이동하게 된다면 어떻게 하겠는지"
"845","(주)아성","신입사원한테 어떤게 가장 중요하다고 생각하는지"
"846","(주)아성","거래처 관리에 있어서 인간적으로vs원칙대로 어느쪽이 중요하다고 생각?"
"847","(주)아성","연봉은 어느정도?"
"848","(주)아성","간단한 영어/일본어 질문"
"849","(주)아성","본인이 해당 직무에 어울리는 이유는?"
"850","(주)아성","요즘 읽고 있는 책은?"
"851","(주)아성","경력"
"852","(주)아성","다이소 메리트"
"853","(주)아성","왜 다이소인가?"
"854","(주)아성","전직장은 왜그만뒀죠?"
"855","(주)아성","지원한 이유는??"
"856","(주)아성","본인은 어떤성격을 가지고 있나요?"
"857","(주)아성","이 직무를 수행할 때 본인이 내세울 수 있는 강점"
"858","(주)아성","지원한 직무를 스포츠로 비유한다면?"
"859","(주)아성","일을 할 때 가장 중요하다고 생각하는 것은?"
"860","(주)아성","지금 지원한 직무 이외에 다른 직무로 이동권유를 받는다면 갈 의향이 있는가."
"861","(주)아성","이 직무는 무슨 일을 하는 곳이라고 생각하는가"
"862","(주)아성","직무의 강점 및 약점"
"863","(주)아성","직무의 전문성과 이해도"
"864","(주)아성","상황별 대처능력"
"865","(주)아성","1분자기소개"
"866","(주)아성","아성hmp회사에 대해 아는것 말해보세요"
"867","(주)아성","다이소에서 가장 기억에 남는 상품과 이유"
"868","한성자동차","남자친구 있는지"
"869","한성자동차","담배 피는지"
"870","한성자동차","핸드폰 잘 안 만지는지"
"871","(주)농심","자기소개"
"872","(주)농심","회사와 집과의 거리"
"873","(주)농심","직무 특성 극복방안"
"874","(주)농심","회사의 지원동기와 자기소개를 간단히 해주세요"
"875","(주)농심","왜 이 직무를 선택했는지?"
"876","(주)농심","전공이 직무랑 일치하지 않는데 어떻게 생각하나요?"
"877","(주)농심","어떤음식 좋아하는가"
"878","(주)농심","왜 그런 주제를 선택하게 되었는가"
"879","(주)농심","좀 더 학문적으로 연구할 생각은 없는가"
"880","(주)농심","학교생활동안 어떤 사람인지"
"881","(주)농심","옆 사람보다 자격증 없는 이유"
"882","(주)농심","직무 중 자신있는거는"
"883","(주)농심","생기부랑 이력서 보고 질문"
"884","(주)농심","호화 노화"
"885","(주)농심","라면공정"
"886","(주)농심","대학성적"
"887","(주)농심","자기소개서 관련 질문"
"888","(주)농심","소맥분 글루텐 함량에 대한"
"889","(주)농심","동결건조란?"
"890","(주)농심","HACCP의 사전조치는?"
"891","(주)농심","만약에 공장에 비둘기가 침입한다면 어떻게 조치할 것인가?"
"892","앰코테크놀로지코리아(주)","지원동기"
"893","앰코테크놀로지코리아(주)","회사/반도체 이해도"
"894","앰코테크놀로지코리아(주)","업무와 연관된 자신의 강점"
"895","앰코테크놀로지코리아(주)","무언가로 자신을 표현 (예시:들꽃,나무 등등-이건 본인이 말해야함)"
"896","앰코테크놀로지코리아(주)","본인의 인생관 (인화,창조 등 말하면 됨)"
"897","앰코테크놀로지코리아(주)","본받고 싶은 사람"
"898","앰코테크놀로지코리아(주)","회사에 다니다가 다른 회사가 들어온다면 지원하겠는가?"
"899","앰코테크놀로지코리아(주)","어려운 과목은 무엇인가?"
"900","앰코테크놀로지코리아(주)","코로나 전과 후의 취미가 무엇이었는가?"
"901","앰코테크놀로지코리아(주)","현재까지 내가 했던 업무에 대해서 PPT로 준비하게 하고 면접당일에 영어로 발표하게 함."
"902","앰코테크놀로지코리아(주)","품질엔지니어 지원을 하였기 때문에 , 품질관리 용어에 정의를 물어봄, 예를들면 FMEA, Control plan and etc"
"903","앰코테크놀로지코리아(주)","근무지에 대한 문제가 없는지에 물어봄."
"904","앰코테크놀로지코리아(주)","영어 자기소개"
"905","앰코테크놀로지코리아(주)","패키징에 대해서 아는점 설명"
"906","앰코테크놀로지코리아(주)","전공과 회사를 연결해서 설명"
"907","앰코테크놀로지코리아(주)","1분 자기소개"
"908","앰코테크놀로지코리아(주)","성격의 장단점"
"909","앰코테크놀로지코리아(주)","없음"
"910","앰코테크놀로지코리아(주)","우리회사에 대해 알고있는가?"
"911","앰코테크놀로지코리아(주)","자신의 강점과 약점"
"912","앰코테크놀로지코리아(주)","직무에 지원한 동기"
"913","앰코테크놀로지코리아(주)","1분 자기소개(한글 or 영어)"
"914","앰코테크놀로지코리아(주)","본인 출신 학교를 영어로 소개해보라"
"915","앰코테크놀로지코리아(주)","입사 후 자신의 목표와 포부를 말해보아라"
"916","(주)호반","자기소개"
"917","(주)호반","남들이 생각하는"
"918","(주)호반","서비스에서 중요하다고 생각하는 것"
"919","(주)호반","서비스란 무엇인가?"
"920","(주)호반","회사를 지원하게된 이유는?"
"921","(주)호반","본인의 장점은?"
"922","(주)호반","맨처음 자기소개 (과거 경력 위주로)"
"923","(주)호반","진상고객이 있을수도 있는데 잘 응대할수 있나?"
"924","(주)호반","회계지식은 어느정도 있나? 과거 회계업무 경력이 없는데 할수 있겠나?"
"925","(주)호반","경력이 없어 신입사원 월급으로 책정될듯한데 수용이 가능한가?"
"926","(주)호반","개인의 성격과 업무가 잘 맞을것이라 생각하나?"
"927","(주)호반","인내심이 있는 편인가?"
"928","(주)호반","맨 마지막으로 입사후 포부에 대해 간략히 말하라."
"929","(주)오뚜기","맛집 추천과 이유"
"930","(주)오뚜기","회사에서 무엇을 하고 싶은지? (직무관련)"
"931","(주)오뚜기","자소서 관련 질문"
"932","(주)풍산","1. 간단한 자기소개."
"933","(주)풍산","2. 이전직장 퇴사 사유"
"934","(주)풍산","3. 회사의 사업 아이템에 대해 알고 있는지"
"935","(주)풍산","4. C-REO(설계툴) 사용 경험이 있는지 그리고 얼마나 다룰지 아는지"
"936","(주)풍산","5. 직장과 자택의 거리가 얼마나 되는지. 출근 시 방법"
"937","(주)풍산","자기소개"
"938","(주)풍산","운전면허증 여부"
"939","(주)풍산","관련 업종 경험"
"940","(주)풍산","개인 소개"
"941","(주)풍산","개인 경력"
"942","(주)풍산","회사 선택한 이유"
"943","(주)SPC삼립","리더십이란 무엇인가?"
"944","(주)SPC삼립","칭찬받은것 중에 기억에 남는것"
"945","(주)SPC삼립","자기소개 1분"
"946","(주)SPC삼립","추위에 강한지"
"947","(주)SPC삼립","52시간 근무 찰저"
"948","(주)SPC삼립","관리 및 사회경력 을 안정해주어서"
"949","(주)SPC삼립","경력에 대한 질문"
"950","(주)SPC삼립","경력직이니 업무에 대한 이해도"
"951","(주)SPC삼립","회사를 택한 이유"
"952","(주)SPC삼립","이전에 어떤 일을 했는지?"
"953","(주)SPC삼립","경력단절된 사유는?"
"954","(주)SPC삼립","주야근무가 가능한지?"
"955","(주)대림","자신의 장단점?"
"956","(주)대림","자신은 어떤 사람인가?"
"957","(주)대림","자기소개"
"958","(주)대림","거주지가 어딘가요?"
"959","(주)대림","우리 회사는 어떤 일을 하는 회사인지 아시나요?"
"960","(주)대림","자신의 성격은?"
"961","(주)대림","경력 사항에 대한 질문"
"962","(주)대림","우리 회사의 강점은"
"963","(주)대림","회사를 선택한 이유"
"964","(주)대림","왜 현장직에 들어왔는가"
"965","(주)대림","화학약품을 많이써서 냄새나는데 괜찮은가"
"966","(주)대림","집이먼데 어떻게 다닐건가"
"967","에스엘(주)","이전 회사에서 어떤 분야의 일을 맡았고, 경력은 몇년 인정받고 싶으신가요?"
"968","에스엘(주)","회사의 비전과 가치가 무엇인가요?:"
"969","에스엘(주)","많은 회사 중 이 회사를 고른 이유가 무엇인가요?"
"970","에스엘(주)","회사의 장점3가지"
"971","에스엘(주)","지원동기"
"972","에스엘(주)","경쟁 회사"
"973","(주)부영","평판재하시험이 뭔가요?"
"974","(주)부영","측량의 종류를 말해보시오."
"975","(주)부영","회사에 지원하게 된 동기"
"976","넷마블(주)","이력서를 보고 경력사항에 대한 세세한 질문?"
"977","넷마블(주)","게임 좋아합니까?"
"978","넷마블(주)","회사를 선택한 이유?"
"979","씨제이프레시웨이(주)","자기소개"
"980","씨제이프레시웨이(주)","지원동기 및 직무관련질문 3~4가지"
"981","씨제이프레시웨이(주)","지원 분야, 마지막 하고싶은 말"
"982","씨제이프레시웨이(주)","주요 경력사항과 주요 업적"
"983","씨제이프레시웨이(주)","지원동기와 합격되어야 하는 이유"
"984","씨제이프레시웨이(주)","전 회사와 비교하여 어떨 것 같나?(기업문화나 복지 등)"
"985","씨제이프레시웨이(주)","계절 메뉴 작성하기"
"986","씨제이프레시웨이(주)","전 직장 퇴사 사유"
"987","씨제이프레시웨이(주)","지원 동기 및 포부"
"988","(주)부영주택","평판재하시험이 뭔가요?"
"989","(주)부영주택","측량의 종류를 말해보시오."
"990","(주)부영주택","회사에 지원하게 된 동기"
"991","(주)엔씨소프트","자기소개 위주의 질문을 다수"
"992","(주)엔씨소프트","최종적인 목표"
"993","(주)엔씨소프트","업무적인 스트레스 푸는 방법"
"994","(주)엔씨소프트","왜 이 회사를 선택했는지"
"995","(주)엔씨소프트","의견을 안받아들이는 사람에게 의견을 어떻게 전달할 것인가"
"996","(주)엔씨소프트","진행했던 일에 대한 소개"
"997","(주)엔씨소프트","발견했던 이슈 중 특이이슈"
"998","(주)엔씨소프트","1분 자기소개"
"999","(주)엔씨소프트","아떻게 스트레스를 푸는지"
"1000","(주)엔씨소프트","좋아하는 게임을 친구에게 소개한다면"
"1001","(주)엔씨소프트","최근에 화제가 되고 있는 게임 해보았는지"
"1002","(주)풀무원","자격증"
"1003","(주)풀무원","직무에 대한 이해도"
"1004","(주)풀무원","출퇴근"
"1005","(주)풀무원","회사 및 사업에 대한 전반적인 이해도"
"1006","(주)풀무원","사업에 대한 예상 수익 및 예상 업무 진행 예시"
"1007","(주)풀무원","경력에 대한 장단점"
"1008","(주)풀무원","당신의 특기는 무엇인가"
"1009","(주)풀무원","왜이회사를 지원했는지"
"1010","(주)풀무원","경력직임에도 왜 신입을 지원 했는가"
"1011","(주)풀무원","제일 잘 웃고 자신감이 넘쳐 보인다. 그만큼 이 회사에 오고 싶은 것 같은데 왜 여긴가? =지원동기)"
"1012","(주)풀무원","영양사가 되고싶은 이유"
"1013","(주)풀무원","가장 기억에 남는 교수"
"1014","태광실업(주)","(영어) 식스시그마를 설명하고 무슨프로젝트를 했나"
"1015","태광실업(주)","~~를~~로 속이고 팔아보아라"
"1016","태광실업(주)","엔지니어에게 가장 필요한 강점은?"
"1017","(주)현대홈쇼핑","강성고객일때 처리방법?"
"1018","(주)현대홈쇼핑","스트래스 해소법?"
"1019","(주)현대홈쇼핑","이전회사 퇴사사유?"
"1020","(주)아이티센","자기소개"
"1021","(주)아이티센","사회경험"
"1022","(주)아이티센","지원이유"
"1023","(주)현대백화점","경력사항에 대한 질문"
"1024","(주)현대백화점","일을 할 수 있는 기간"
"1025","(주)현대백화점","근태가 잘 이루어질 수 있는지"
"1026","(주)현대백화점","본인 장단점"
"1027","(주)현대백화점","(자격증많이보유함) 상중하 중에서 본인 실력은?"
"1028","(주)현대백화점","다른 회사에도 지원한거 아니냐"
"1029","(주)현대백화점","자기소개"
"1030","(주)현대백화점","전공 관련"
"1031","(주)현대백화점","저소서 관련"
"1032","(주)현대백화점","경력사항에 관련된 질문"
"1033","(주)현대백화점","성격의 장단점"
"1034","(주)현대백화점","집까지와의 거리"
"1035","(주)현대백화점","자기소개+지원동기"
"1036","(주)현대백화점","주업무가 무엇인지 알고 있는지 - 현대백화점 신용카드 관련 업무가 주를 이룸(발급, 결제, 문의 등)"
"1037","(주)현대백화점","여러 사람과 잘 지낸 경험 또는 사례+통근 거리+다른 지점도 일할 의지가 있는지"
"1038","(주)현대백화점","궁금한 점이나 질문"
"1039","(주)현대백화점","지원동기"
"1040","(주)현대백화점","취미"
"1041","(주)현대백화점","단점"
"1042","(주)현대백화점","이전 직장에서 맡은 업무"
"1043","(주)현대백화점","이전직장 직급, 연봉"
"1044","(주)현대백화점","외국어 실력"
"1045","(주)현대백화점","현대백화점 영업관리직무를 맡는다면 어떤 카테고리를 담당하고 싶나(영패션,남성,여성패션,식품등)"
"1046","(주)현대백화점","최근에 다녀온 맛집을 추천해달라"
"1047","(주)현대백화점","마지막으로 하고싶은 말?"
"1048","롯데칠성음료(주)","과거 경력이 롯데칠성음료에서 적용될 수 있는지?"
"1049","롯데칠성음료(주)","지원동기"
"1050","롯데칠성음료(주)","앞으로의 미래계획"
"1051","하이트진로(주)","자기소개"
"1052","하이트진로(주)","지원동기"
"1053","하이트진로(주)","입사 후 포부"
"1054","롯데렌탈(주)","우리화사에 대해 아는 것을 말해보라"
"1055","롯데렌탈(주)","자신의 능력을 객관적으로 평가한다면"
"1056","롯데렌탈(주)","자기 계발에 어느정도 투자하는가"
"1057","(주)서연","이 직무를 수행함에 있어 가장 중요하게 생각하는것?"
"1058","(주)서연","지방근무 가능한가요?"
"1059","(주)서연","서연이화를 선택한 이유?"
"1060","(주)오리온","본인의 성격이 내향적입니까, 외향적입니까?"
"1061","(주)오리온","친구가 많은 편입니까?"
"1062","(주)오리온","영업이란 무엇이라고 생각합니까?"
"1063","(주)오리온","지인들 중 기술영업에 종사하는 분이 있습니까?"
"1064","(주)오리온","취미나 여가 활동으로 무엇을 합니까?"
"1065","(주)오리온","비서란무엇인가"
"1066","(주)오리온","비서가 되기위해서 필요한 자질 세가지"
"1067","(주)오리온","불합리한 지시사항을 받는다면 어떻게할것인가"
"1068","(주)에스원","고등학생때부터 지금까지의 일생기"
"1069","(주)에스원","졸업한 학과랑 전혀 다른 분야를 지원한 이유는?"
"1070","(주)에스원","지원하는 직무에 대해 잘 알고 있는지?"
"1071","(주)에스원","경력과 인성 위주 질문"
"1072","(주)에스원","삼성 계열사로 안정성"
"1073","(주)에스원","삼성 계열사"
"1074","(주)에스원","집이 지방인데 수도권 근무 잘할수있겠냐?"
"1075","(주)에스원","용접관련 업무를 했다는데 용접의 장점과 단점을 말해보아라"
"1076","(주)에스원","전 회사 다닐때 힘들었던 경험"
"1077","(주)에스원","자기소개"
"1078","(주)에스원","무슨 일 하는지 알고 왔는가?"
"1079","(주)에스원","왜 에스원인가?"
"1080","(주)한진","지방근무 가능여부"
"1081","(주)한진","상사가 부당한 지시를 할시?"
"1082","(주)한진","희망하는 직무"
"1083","(주)한진","결산 Flow를 설명하세요."
"1084","(주)한진","한진에 대해 아는것이 있다면 말해주세요."
"1085","(주)한진","이직사유"
"1086","(주)한진","상사가 본인의 공로를 가로챌 경우 대응방법은?"
"1087","(주)한진","야근에 대한 본인의 의사는?"
"1088","(주)한진","본인의 업무 스타일은?"
"1089","(주)한진","아파트 시공경험에 대한 직접 설명"
"1090","(주)한진","회사생활의 포부"
"1091","(주)한진","현 주거지외 타지역의 근무가능 여부"
"1092","(주)한진","우리 회사에 왜 지원했습니까?"
"1093","(주)한진","자신의 단점이 뭐라고 생각하십니까?"
"1094","(주)한진","남성 비중이 커 다소 거친 분위기에 적응할 수 있겠습니까?"
"1095","계룡건설산업(주)","계룡건설이 하는 사업 알고있냐?"
"1096","계룡건설산업(주)","왜 계룡건설에 지원했는가?"
"1097","계룡건설산업(주)","장교로 군을 나왔는데 왜 그랬는가?"
"1098","계룡건설산업(주)","우리회사 말고 다른회사 지원했는가?"
"1099","계룡건설산업(주)","어디를 가겠냐하면 우리를 온다하겠지? 왜 그런가?"
"1100","계룡건설산업(주)","상사가 말도 안되는 부당한 지시를 내린다면?"
"1101","계룡건설산업(주)","개발직무는 현장으로도 많이 발령날 수 있다. 근무가 가능하겠는가? 그 이유는?"
"1102","계룡건설산업(주)","학교생활 외의 동아리나 대외활동 경험있나?"
"1103","계룡건설산업(주)","개발부서는 힘들고 야근이 많을 수 있다. 괜찮은가?"
"1104","계룡건설산업(주)","우리 회사는 이직율이 높다. 만약 다른회사에서 이직제의가 오면 어떻게 할 것인가? 이직시 가장 고려하는 사항은 무엇인가?"
"1105","금호타이어(주)","자기소개서에 대한 심층 질문"
"1106","금호타이어(주)","주량"
"1107","금호타이어(주)","직무관련 사회이슈"
"1108","금호타이어(주)","어떤 직무를 하고싶은지"
"1109","금호타이어(주)","다룰수 있는 프로그램이 뭐가 있는지"
"1110","금호타이어(주)","4차산업에서 제조업 관련해 어떤분야가 중요하다고 생각하는가"
"1111","롯데제과(주)","노력해서 무언가를 성취한 경험"
"1112","롯데제과(주)","회사내에서 불법적인 일을 목격했을때 대처"
"1113","롯데제과(주)","마지막으로 하고싶은 말"
"1114","(주)한샘","지원동기"
"1115","(주)한샘","매출목표"
"1116","(주)한샘","영업 경험"
"1117","(주)한샘","내가 무슨 일을 했는지"
"1118","(주)한샘","꿈이 무엇인지"
"1119","(주)한샘","내가 노력한 일은?"
"1120","(주)한샘","3년후, 5년후의 모습"
"1121","(주)한샘","본인의 강점"
"1122","(주)한샘","지원한 부서에대한 이해설명"
"1123","(주)한샘","리하우스 TR이 어떤 직무인지 아는가?"
"1124","(주)한샘","본인이 꼼꼼하고 세심하다고 생각하는가?"
"1125","(주)한샘","학교와 회사의 차이에 대해 설명해봐라"
"1126","(주)한샘","생산관리가 무엇이라고 생각하는가?"
"1127","(주)한샘","지원동기"
"1128","(주)한샘","이전에 다른 곳 면접본 적이 있는가?"
"1129","(주)한샘","운전 가능한가?"
"1130","(주)한샘","거리가 있는데 자취할 것인가?"
"1131","(주)한샘","사는 곳에 관련된 질문"
"1132","(주)한샘","자소서에 관한 질문"
"1133","(주)한샘","이전 경력에 관련된 질문"
"1134","(주)한샘","플래스샵을 방문 해보았는지?"
"1135","(주)한샘","우리 회사의 강점은?"
"1136","(주)한샘","기업을 보았을때 중요시하는 것은?"
"1137","(주)삼양사","이전 직장에서 영업을 어떤식으로 해왔으며 본인의 강점이 무엇인가"
"1138","(주)삼양사","전 직장의 퇴사사유 및 영업 관련 하던 업무"
"1139","(주)삼양사","경력사항에 대한 질문"
"1140","(주)삼양사","취미, 특기사항"
"1141","(주)삼양사","지원한 이유"
"1142","(주)삼양사","경력사항"
"1143","(주)삼양사","회사를 선택한 이유"
"1144","세아상역(주)","지원 동기 _ 한글로 답변 후 해당내용 영어로 답할것을 요구"
"1145","세아상역(주)","진행해본 아이템들"
"1146","세아상역(주)","앞으로의 비젼"
"1147","세아상역(주)","벤더에 대해 잘 알고있는지"
"1148","세아상역(주)","자기에 대한 어필"
"1149","세아상역(주)","그동안 해온것중 잘했다고 생각하는것"
"1150","이베스트투자증권(주)","개인정보 처리 방안"
"1151","이베스트투자증권(주)","증권업무에 대해서 얼마나 알고, 주식을 해보았는지"
"1152","이베스트투자증권(주)","현재 진행중인 전형이있는지 있다면 그곳과 비교하여 여기가 얼마나 매력이 있는지"
"1153","OCI(주)","실제 증류탑 단수를 결정하는 요인은 무엇인가?"
"1154","OCI(주)","근무지역 1지망을 군산으로 선택한 이유?"
"1155","OCI(주)","자신을 한 단어로 표현하면?"
"1156","장금상선(주)","자기소개를 해주세요?"
"1157","장금상선(주)","어떤사람이 되고 싶나요?"
"1158","장금상선(주)","질문이 두개 밖에 없었습니다."
"1159","장금상선(주)","장단점"
"1160","장금상선(주)","1분 자기소개"
"1161","장금상선(주)","자신의 꿈"
"1162","삼성웰스토리(주)","1차 2차 : 영양사로서 가장 중요한 자질"
"1163","삼성웰스토리(주)","2차 : 자신이 큰 손해를 보면서 양보를 한 경험"
"1164","삼성웰스토리(주)","2차 : 여사님들이 지원자를 무시한다면 어떻게 행동"
"1165","삼성웰스토리(주)","2차 : 영양사로서 중요한 자질 세가지를 다 지키기 힘들탠데 어떻게 지키겠습니까"
"1166","삼성웰스토리(주)","1차 : 갑자기 식재료 수급에 차질이 생긴다면"
"1167","삼성웰스토리(주)","경쟁사 대비 우리 회사의 강점은?"
"1168","삼성웰스토리(주)","본인의 특기는?"
"1169","삼성웰스토리(주)","차별을 당한 경험은?"
"1170","(주)서연이화","이 직무를 수행함에 있어 가장 중요하게 생각하는것?"
"1171","(주)서연이화","지방근무 가능한가요?"
