"","회사명","면접질문"
"1172","(주)서연이화","서연이화를 선택한 이유?"
"1173","미래에셋생명보험(주)","직무설명"
"1174","미래에셋생명보험(주)","지원한 동기"
"1175","미래에셋생명보험(주)","추후의 면접이 가능한가"
"1176","(주)유라코퍼레이션","경력사항에 물어봤어요"
"1177","(주)유라코퍼레이션","무엇을 만드는 곳인지 아는지 물어보셨어요"
"1178","(주)유라코퍼레이션","근무하게 된다는 어떻게 일을 할것인지 물었습니다."
"1179","(주)유라코퍼레이션","사용한 Chip 사양이 어떻게 되는가?"
"1180","(주)유라코퍼레이션","만일 차종개발할 일정은 얼마 안되는데 개발해야할 차종이 많다면 어떻게 대응하겠는가?"
"1181","(주)유라코퍼레이션","이직하려는 이유는 무엇인가?"
"1182","(주)유라코퍼레이션","회사에서 주력으로 만드는 제품이 뭔지 아는가?"
"1183","(주)유라코퍼레이션","1분 자기소개"
"1184","(주)유라코퍼레이션","경력사항에 대한 세세한 질문"
"1185","(주)유라코퍼레이션","이직사유"
"1186","(주)유라코퍼레이션","지원사유"
"1187","(주)유라코퍼레이션","주재원 가능여부"
"1188","(주)유라코퍼레이션","원하는 부서"
"1189","(주)유라코퍼레이션","왜 이직을 생각하게 되었는가?"
"1190","(주)유라코퍼레이션","보이드관련 대응방법은?"
"1191","(주)유라코퍼레이션","미투운동이 화두인데 성희롱은 어디부터 라고생각하는가?"
"1192","(주)셀트리온","지원동기"
"1193","(주)셀트리온","회사에 대해 알고 있는점"
"1194","(주)셀트리온","직무 지원동기"
"1195","(주)셀트리온","경력사항은 주로 단기아르바이트를 하였습니다."
"1196","(주)셀트리온","편안한 분위기에서 일할 수 있는점이 좋습니다."
"1197","(주)셀트리온","사회경험을 쌓기 위해 지원하였습니다."
"1198","(주)셀트리온","본인이 연구했던 것을 어떻게 적용시킬 수 있는가?"
"1199","(주)셀트리온","최근 읽은 책에 대해 설명하시오."
"1200","(주)셀트리온","회사에 대해 알고있는 것을 이야기해보시오."
"1201","(주)셀트리온","셀트리온에 대해"
"1202","(주)셀트리온","자신의 장단점"
"1203","(주)셀트리온","자기에 대해 한마디로 표현함"
"1204","(주)셀트리온","가장 좋아했던 과목가 그 이유"
"1205","(주)셀트리온","만약 지원 부서가 아닌 타부서에 발령이 났다면 어떠할지"
"1206","(주)셀트리온","자소서에 적은 내용 그대로를 질문(전공)"
"1207","금호건설(주)","전 회사 퇴직 및 이직 이유"
"1208","금호건설(주)","이력서 및 자기소개서 사실 확인"
"1209","금호건설(주)","회사 근무 및 시스템 적용시 어려운 점 및 극복방법"
"1210","현대엘리베이터(주)","회사에 들어오고 싶은 이유 ?"
"1211","현대엘리베이터(주)","취미 특기 ?"
"1212","현대엘리베이터(주)","무슨회사인지 아는가 ?"
"1213","효성화학(주)","맡았던 업무에서 실질적인 성과를 낸 경험에 대해 말해보시요"
"1214","효성화학(주)","우리 회사에서 구체적으로 어떤 역할을 맡고 싶은지 말해보세요"
"1215","효성화학(주)","우리 회사에 지원하게 된 이유를 말해보세요"
"1216","현대일렉트릭앤에너지시스템(주)","실무) 1분 자기소개 & 자소서 내용 검증 질문"
"1217","현대일렉트릭앤에너지시스템(주)","실무) 본인의 전공의 이슈는?"
"1218","현대일렉트릭앤에너지시스템(주)","임원) 본인의 전공과 관련해서 하고 싶은 업무는?"
"1219","현대일렉트릭앤에너지시스템(주)","임원) 만약 다른 업무가 주어진다면?"
"1220","현대일렉트릭앤에너지시스템(주)","임원) 실패한 경험과 그에 대처한 자세"
"1221","현대일렉트릭앤에너지시스템(주)","임원) MZ세대의 정체성과 기성세대의 갈등 및 MZ세대가 고쳐야 할 점은?"
"1222","볼보그룹코리아(주)","회사에 들어오면서 무슨 생각이 들었는지?"
"1223","볼보그룹코리아(주)","요즘 세대는 워라밸을 중요시하는데, 직무에 있어서 어떻게 밸런스를 맞출 것인지"
"1224","볼보그룹코리아(주)","5년 후, 10년 후 미래의 모습?"
"1225","태광산업(주)","이직 이유"
"1226","태광산업(주)","기존업무"
"1227","태광산업(주)","현업과 적용 가믕성"
"1228","태광산업(주)","이 지원자들 중 어떤 사람을 뽑겠습니까?"
"1229","태광산업(주)","성공했던 경험"
"1230","태광산업(주)","엔지니어로서의 가장 중요한 덕목"
"1231","태광산업(주)","회사의 경쟁력 무엇인가요0"
"1232","태광산업(주)","경력사유"
"1233","태광산업(주)","이직이유"
"1234","태광산업(주)","회사에 대해 알고 있는 부분"
"1235","태광산업(주)","이직인 경우 왜 전 회사를 그만두게 되었나"
"1236","태광산업(주)","업무를 시작한다면 언제부터 출근 가능한가"
"1237","태광산업(주)","무엇을 하는 회사인지 알고 있느냐"
"1238","롯데푸드(주)","경력사항 직무경험"
"1239","롯데푸드(주)","자신의 장점"
"1240","롯데푸드(주)","회사에서 발휘할 수있는 부분"
"1241","롯데푸드(주)","창의적이었던 경험"
"1242","롯데푸드(주)","도전 경험"
"1243","롯데푸드(주)","지원동기"
"1244","(주)사조대림","기존에 다니던 곳의 퇴사를 결심하게 된 이유?"
"1245","(주)사조대림","사조대림이 당신을 왜 뽑아야 하는 이유?"
"1246","(주)사조대림","서울 근무가 가능하십니까?"
"1247","(주)사조대림","사조대림하면 떠오르는 이미지"
"1248","(주)사조대림","본인이 사조대림에 일조할 수 있는 특별 역량"
"1249","(주)사조대림","면접을 마치며 마지막으로 하고싶은 말"
"1250","(주)사조대림","1분 자기소개"
"1251","(주)사조대림","학창시절 본인이 제일 기억나는 순간"
"1252","(주)사조대림","자기소개(1차)"
"1253","(주)사조대림","전공이 다른데, 마케팅 직무를 선택한 이유는?(1차)"
"1254","(주)사조대림","가장 보람있는 경험은?(1차)"
"1255","(주)사조대림","꿈은?(1차)"
"1256","(주)사조대림","자기소개(2차)"
"1257","(주)사조대림","회사 제품 중 가장 인상 깊었던 것(2차)"
"1258","(주)사조대림","지원한 직무가 아닌 다른 직무로 뽑혀도 괜찮은지?(2차)"
"1259","(주)사조대림","1분자기소개"
"1260","(주)사조대림","성격 장점"
"1261","(주)사조대림","회사선택기준"
"1262","(주)사조대림","경력의 경우, 이직 사유, 신입의 경우 입사 지원 동기"
"1263","(주)사조대림","왜 관련 학과를 선택했는가?"
"1264","(주)사조대림","졸업 여부"
"1265","(주)사조대림","자기소개"
"1266","(주)사조대림","업무에 대해 아는점"
"1267","(주)사조대림","마지막 할말"
"1268","(주)사조대림","주량은?"
"1269","(주)사조대림","가족구성원은?"
"1270","(주)사조대림","경력인정이 안될 경우 입사가능한지?"
"1271","(주)에스앤아이코퍼레이션","지원동기"
"1272","(주)에스앤아이코퍼레이션","회사를 알게된 계기"
"1273","(주)에스앤아이코퍼레이션","직무 선택한 이유"
"1274","(주)에스앤아이코퍼레이션","전공관련 사회적 이슈"
"1275","(주)에스앤아이코퍼레이션","경력사항"
"1276","(주)에스앤아이코퍼레이션","기업이라면 면접자를 채용할 것인가"
"1277","(주)에스앤아이코퍼레이션","1,2지망이 다른데 그래도 상관없는지"
"1278","(주)에스앤아이코퍼레이션","자신의 강점을 살렸던 경험"
"1279","(주)에스앤아이코퍼레이션","실패했던 경험이 있는지"
"1280","(주)에스앤아이코퍼레이션","자신이 지원하게된 부서에 대해 아는 것"
"1281","(주)에스앤아이코퍼레이션","전공과 다를시 왜 이쪽으로 오게 되엇는지"
"1282","한세실업(주)","간단한 자기소개 (경력 위주)"
"1283","한세실업(주)","Portfolio presentation in English"
"1284","한세실업(주)","전 직장 퇴사 사유"
"1285","(주)한진중공업","아파트 시공경험에 대한 직접 설명"
"1286","(주)한진중공업","회사생활의 포부"
"1287","(주)한진중공업","현 주거지외 타지역의 근무가능 여부"
"1288","(주)한진중공업","우리 회사에 왜 지원했습니까?"
"1289","(주)한진중공업","자신의 단점이 뭐라고 생각하십니까?"
"1290","(주)한진중공업","남성 비중이 커 다소 거친 분위기에 적응할 수 있겠습니까?"
"1291","(주)크래프톤","개임을 좋아하는지?"
"1292","(주)크래프톤","왜 이직하려고 하는지"
"1293","(주)크래프톤","본인의 커리어 골은?"
"1294","중흥토건(주)","개인별 자기소개"
"1295","중흥토건(주)","회사를 알게된 경로"
"1296","중흥토건(주)","개인 경력사항 간단히 설명"
"1297","중흥토건(주)","현장업무 특성상 격외지 근무를 할수 밖에 없는데 가능여부"
"1298","우리조명(주)","경력관련질문(많음)"
"1299","우리조명(주)","우리회사에대해 알고있었는지"
"1300","우리조명(주)","최근 연구동향 (아는대로 설명)"
"1301","우리조명(주)","할줄아는실험 설명"
"1302","우리조명(주)","졸업논문설명"
"1303","우리조명(주)","거리문제 출근"
"1304","우리조명(주)","결혼, 출산"
"1305","(주)셀트리온헬스케어","지원동기"
"1306","(주)셀트리온헬스케어","회사에 대해 알고 있는점"
"1307","(주)셀트리온헬스케어","직무 지원동기"
"1308","(주)아워홈","아워홈에 지원한 동기는?"
"1309","(주)아워홈","쌀의 도정 수율에 대해서 영어로 설명하시오"
"1310","(주)아워홈","지방으로 파견을 나가게 되면 어떻게 업무를 할 것인가"
"1311","(주)아워홈","동아리활동"
"1312","(주)아워홈","취미"
"1313","(주)아워홈","지원동기"
"1314","(주)아워홈","감가상각에 관해 설명하라"
"1315","(주)아워홈","원가회계의3요소란?"
"1316","(주)아워홈","야근을 할 수 있는가?"
"1317","(주)아워홈","학점이 낮은 이유는 무엇인가"
"1318","(주)아워홈","입사 포부를 말하라"
"1319","(주)아워홈","급한 성격인가?"
"1320","(주)아워홈","1분자기소개 및 퇴사 이유?"
"1321","(주)아워홈","김치에 대해서 제일 중요한것이 무엇인가"
"1322","(주)아워홈","아워홈 김치에 대해서 아는대로 말해보시오"
"1323","(주)아워홈","생산관리에서 중요한것은?"
"1324","(주)아워홈","생산관리 주업무에 대해서 말해보시오"
"1325","(주)아워홈","어려웠던 경험이 무엇이고 어떻게 극복했는지?"
"1326","우리바이오(주)","이력서 자소서 기재사항에 대한 질문"
"1327","우리바이오(주)","현재 충원하고픈 직무가 있는데 이 직무에 대한 경험 있는지"
"1328","우리바이오(주)","지원사유와 전,현직장 퇴사사유"
"1329","우리바이오(주)","기존에 해왔던 업무지식"
"1330","우리바이오(주)","회사를 선택한이유"
"1331","우리바이오(주)","주말근무의 가능여부"
"1332","(주)LF","왜 퇴사했는가"
"1333","(주)LF","우리 제품의 디자인은 어떠한가"
"1334","(주)LF","3D로 제품을 만들어 보라고 한다면 할 수 있는가"
"1335","대한전선(주)","회사를 위해 할수있는일"
"1336","대한전선(주)","이직사유"
"1337","대한전선(주)","회사에 대해 아는것을 말해보시오"
"1338","(주)포스코케미칼","자기소개서는 형식적인거고, 본인이 포스코케미칼에 들어오기위해 노력한 것은 어떠한 것이 있습니까?"
"1339","(주)포스코케미칼","봉사활동 실적(260시간)이 많은데 봉사를 하게된 결정적 계기는?"
"1340","(주)포스코케미칼","연고지가 없는 지역에서의 직장생활 어떻게 생각하시나요?"
"1341","(주)포스코케미칼","마지막으로 하고싶은 말이 있나요?"
"1342","(주)한라","한라 채용공고는 어디서 알았나요?"
"1343","(주)한라","희망직급이 무언가요?"
"1344","(주)한라","현장 근무 가능하죠?"
"1345","(주)에스에프에이","돈을 벌어본 경험이 있나?"
"1346","(주)에스에프에이","해외연수 해봤나?"
"1347","(주)에스에프에이","본인과에 대하여 어떻게 생각하나?"
"1348","(주)에스에프에이","품질관리 직무에 지원한 이유가 무엇인가?"
"1349","한솔제지(주)","인턴경험"
"1350","한솔제지(주)","1분 자기소개"
"1351","한솔제지(주)","회사지원동기"
"1352","(주)녹십자","전공에 관한 설명"
"1353","(주)녹십자","영어 자기소개"
"1354","(주)녹십자","직무에 대한 이해"
"1355","(주)녹십자","상사와 부딪혔을때 대처"
"1356","(주)녹십자","어떠한 마케팅 활동을 했었는지"
"1357","(주)녹십자","왜 면접자를 뽑아야하는니"
"1358","(주)녹십자","경력사항에 대한 상세한 질문 (다양한 경험을 한것으로 혼자한것인지, 함께한것인지/ 혼자했다면 힘들지않았는지 등도 물어보셨습니다.)"
"1359","(주)녹십자","다른부서와의 갈등을 어떻게 해결할것인지"
"1360","(주)녹십자","자기소개에서 나를 표현했던 단어를 왜 사용한것인지"
"1361","(주)녹십자","경험을 얕게 했다면 문서로만 익혔다고 봐도 되는지"
"1362","(주)녹십자","회사의 제품에 대해 아는점"
"1363","(주)녹십자","인턴을 하였는데 그때의 에피소드"
"1364","(주)녹십자","인턴의 업무루틴이 뭐였는지"
"1365","(주)녹십자","제조용수 샘플링시에 가장 중요하다고 생각하는점을 말해주세요"
"1366","(주)녹십자","학교에서의 실험이 뭐뭐해봤는지"
"1367","(주)녹십자","validation/qualification 이 무엇인지"
"1368","(주)녹십자","입사하게 된다면 가장 기대되는 점"
"1369","(주)녹십자","취미가 무엇인지"
"1370","(주)녹십자","그룹내에서 리드하는 편 or 소속되어있는 편"
"1371","(주)녹십자","인생에서 기억에 남는 순간"
"1372","(주)녹십자","1분 자기소개"
"1373","(주)녹십자","대학교 졸업 후 임상병리사로 취업하지않고 대학원에 간 이유"
"1374","(주)녹십자","게재 논문들이 주로 어떤 내용이었는지(꼬리질문)"
"1375","(주)녹십자","꼬리질문(1)주로 항생제 내성 유전자를 연구했는지?"
"1376","(주)녹십자","꼬리질문(2)석사 때 마이크로바이옴 연구했는지?"
"1377","(주)녹십자","NGS 해봤는지"
"1378","(주)녹십자","마지막으로 회사에 궁금하거나 하고싶은 말"
"1379","(주)녹십자","학부연구생으로 지내며 어떤 실험을 해보았는가?"
"1380","(주)녹십자","자신의 단점에 대해 얘기해주세요."
"1381","(주)녹십자","왜 제약회사에서 근무하고 싶으신지"
"1382","(주)녹십자","발현량이 적은 단백질을 어떻게 높일것인지"
"1383","(주)녹십자","기존의 방식에서 개선하면 좋을 부분은?"
"1384","(주)녹십자","마지막으로 1분 자기 PR 시간 드리겠습니다."
"1385","(주)녹십자","경력 사항에 대한 질문과 어떻게 기여할 수 있을지?"
"1386","(주)녹십자","우리 회사를 선택한 이유"
"1387","(주)녹십자","스트레스 해소 방법"
"1388","(주)녹십자","학술팀 업무 내용을 알고 있는기?"
"1389","(주)녹십자","영어 논문 읽고 이해하는 것에 능숙한가?"
"1390","(주)녹십자","신입사원으로써 잘 적응할수있는가?"
"1391","(주)녹십자","마케팅에 관심을 가지게 된 계기?"
"1392","(주)녹십자","입사하게 된다면 어느 직급까지 올라가고 싶은가?"
"1393","(주)녹십자","집이 멀리 있는데 어떻게 출근할 계획인지?"
"1394","(주)녹십자","우리 회사가 어떤 회사인지 아는가?"
"1395","(주)녹십자","입사후 영어가 많이 필요한데 영어 회화 실력이 어느정도인가?"
"1396","(주)녹십자","지원직무에 대해서 가장 중요하다고 생각하는 점은?"
"1397","(주)녹십자","우리회사에 대한 제품이름을 아는가?"
"1398","(주)녹십자","이직하는 사유는?"
"1399","(주)녹십자","거주지, 이력서 사항"
"1400","(주)녹십자","3분 스피치 (주제 면접관 자유 재량)"
"1401","(주)녹십자","인사총무의 업무 형태"
"1402","메트라이프생명보험(주)","각 경력회사에서 담당했던 직무는?"
"1403","메트라이프생명보험(주)","당신은 보험이 필요하다고 생각하십니까?"
"1404","메트라이프생명보험(주)","자신이 어려웠던 일을 극복했던 경험이 있나요?"
"1405","도이치모터스(주)","리세셥에 지원하게 된 이유"
"1406","도이치모터스(주)","어떤 업무를 하는지에 대해"
"1407","도이치모터스(주)","후배와 싸우면 어떻게 해결하는지"
"1408","도이치모터스(주)","스트레스를 어떻게 해소하는지"
"1409","(주)삼표","이전 직장에서 주로 담당했던 직무는?"
"1410","(주)삼표","Fly-ash 이송시스템에 들어가는 설비를 루츠브로워 부터 끝까지 대보기"
"1411","(주)삼표","Fly-ash 이송시스템 설치 공사 과정중 가장 어려웠던 경험은?"
"1412","(주)삼표","그 이외의 프로젝트 공사 진행중 어려웠던 경험은? 어떻게 해결해 나갔는지?"
"1413","(주)삼표","레미콘 구성요소?"
"1414","(주)삼표","MS 오피스 프로그램 활용능력"
"1415","(주)삼표","업무가 단순하고 반복적인데 괜찮은지"
"1416","(주)삼표","관리직무에 입사하여서 무엇을 할 수 있는지"
"1417","(주)삼표","회사에대해 아는 것이 무엇인지"
"1418","(주)삼표","지방에 근무하여도 가능한지"
"1419","유진기업(주)","자기소개"
"1420","유진기업(주)","회사를 선택한이유"
"1421","유진기업(주)","실무에 관한 질문"
"1422","고려제강(주)","대학교에서 어떤 생활을 했는지?"
"1423","고려제강(주)","우리회사는 어떤 회사인지?"
"1424","고려제강(주)","가지고 있는 자격증 및 자신의 강점"
"1425","(주)현대리바트","기업에 입사하여 자신의 강점을 발휘 할 수 있는 부분은?"
"1426","(주)현대리바트","매장 방문 경험"
"1427","(주)현대리바트","회사를 선택한 이유"
"1428","(주)현대리바트","주말에 일하셨던 경험이 있으시네요?"
"1429","(주)현대리바트","우리회사 광고모델로 적합한 사람은 누구인가?"
"1430","(주)현대리바트","회사의 강점이 무엇이라고 생각하시나요?"
"1431","(주)현대리바트","지원하게 된 동기는?"
"1432","(주)현대리바트","직무에 있어서 필요한 것이 무엇인가?"
"1433","(주)현대리바트","입사 후 포부는?"
"1434","(주)농협사료","조합과의 관계 형성을 어떻게 할것인가"
"1435","(주)농협사료","농협사료에 대해 아는것을 말하라"
"1436","(주)농협사료","영업에서 가장 중요한것은 무었인가"
"1437","푸르덴셜생명보험","왜 남들 다 하기 싫어하는 보험업을 선택했느냐?"
"1438","푸르덴셜생명보험","인생에서 모든 것을 포기하더라도 꼭 이루고자 하는 간절한 소원이 있느냐?"
"1439","푸르덴셜생명보험","이루지 않으면 안될 인생의 목표가 있느냐?"
"1440","(주)대웅","연구내용에 대한 상세한 질문"
"1441","(주)대웅","회사의 어떤 파트에 기여할 수 있는가"
"1442","(주)대웅","영어회화 어느정도 가능한가?"
"1443","(주)대웅","교육기획 쪽으로 지원한 이유는요?"
"1444","(주)대웅","저희 기업에 대해 아시는 점은요?"
"1445","(주)대웅","경력에 대해 설명해주세요"
"1446","(주)선진","정비가 왜 하고싶은가?"
"1447","(주)선진","무엇을 준비하였나?"
"1448","(주)선진","왜 이브랜드를 선택했나?"
"1449","(주)동원홈푸드","경력 사항에 대한 질문"
"1450","(주)동원홈푸드","지원이유 질문"
"1451","(주)동원홈푸드","각오"
"1452","(주)동원홈푸드","식품회사에 경험이 있는지"
"1453","(주)동원홈푸드","생산직 경험있는지"
"1454","(주)동원홈푸드","보건증있는지"
"1455","(주)동원홈푸드","자기소개(자유롭게)"
"1456","(주)동원홈푸드","영양사와 조리사간의 갈등 해결방안(선착순 질문)"
"1457","(주)동원홈푸드","식단가 낮은곳 높은곳 선택하고 그 이유 (공통질문)"
"1458","(주)동원홈푸드","경력사항"
"1459","(주)동원홈푸드","이직사유"
"1460","(주)동원홈푸드","지원동기"
"1461","(주)동원홈푸드","자신이 생각하는 생산관리란?"
"1462","(주)동원홈푸드","자신이 생각하는 생산관리의 가장 큰 문제점은?"
"1463","(주)동원홈푸드","생산성이란?"
"1464","(주)팜스코","첨부된 논문에 대한 상세 질문"
"1465","(주)팜스코","입사하여 개발하고 싶은 제품"
"1466","(주)팜스코","부전공 선택이유"
"1467","(주)대명화학","자기소개"
"1468","(주)대명화학","자기소개를 바탕으로 직무경험 및 인성부분에 대한 물음"
"1469","(주)대명화학","회사가 외관상 지주회사이지만 자회사 대비 처우가 조금 불편하다면 감내가능한지?"
"1470","(주)대명화학","팀이 분화가 잘 되어있는게 바람직한지 유기적인 것이 바람직한지에 대한 본인의 생각?"
"1471","(주)대명화학","회사가 시내와 분리되어 주변에 편의시설 등이 없는데 괜찮은지?"
"1472","한국콜마(주)","왜 이 직무인가"
"1473","한국콜마(주)","나의 강점 일화소개"
"1474","한국콜마(주)","전공에서 배운 것 중 직무관련 내용"
"1475","한국콜마(주)","본인이 제일 잘하는 것"
"1476","한국콜마(주)","회사 인재상"
"1477","한국콜마(주)","출퇴근 방식"
"1478","한국콜마(주)","영 칼로리의 정의란 무엇인가"
"1479","한국콜마(주)","미래에 각광받을 건강 기능성 식품은 무엇인가"
"1480","한국콜마(주)","가장 감명 깊게 읽은 책은 무엇인가."
"1481","한국콜마(주)","자기소개 1분안으로 해보시오"
"1482","한국콜마(주)","회사소개 간단하게 해보시오"
"1483","한국콜마(주)","자신의 장점은?"
"1484","(주)이수화학","자기소개 및 지원동기"
"1485","(주)이수화학","알고 있는 회사 공정에 대한 설명 (ex. 어떤 촉매 사용하는지 아는가?)"
"1486","(주)이수화학","리더로서 어떤 자질이 가장 중요한지?"
"1487","(주)엠씨넥스","경력사항에 대한 상세한 소개"
"1488","(주)엠씨넥스","지원 동기"
"1489","(주)엠씨넥스","전 직장 연봉, 복지사항"
"1490","(주)엠씨넥스","해당 경력 사항은?"
"1491","(주)엠씨넥스","우리 회사 들어오면 고객 대응이 힘들텐데?"
"1492","(주)엠씨넥스","언제부터 다닐 수 있나요?"
"1493","(주)엠씨넥스","우리회사에 대해서 아는것은?"
"1494","(주)엠씨넥스","왜 이 직무를 택했는가?"
"1495","(주)엠씨넥스","회사지원동기?"
"1496","한전KPS","도전했던 경험"
"1497","한전KPS","우리회사가 고객을 상대로 서비스 지원을 하는데 고객을 만족시킨 경험이 있는지"
"1498","한전KPS","마지막 할 말"
"1499","한전KPS","싫어하는 사람과 일해본 경험"
"1500","한전KPS","조직을 위해 본인이 노력해서 성과를 낸 경험"
"1501","한전KPS","주도적으로 문제를 해결하기위해 노력한 경험"
"1502","한전KPS","자기소개"
"1503","한전KPS","대부분 자소서 기반 질문"
"1504","한전KPS","자소사 기반 질문"
"1505","한전KPS(주)","도전했던 경험"
"1506","한전KPS(주)","우리회사가 고객을 상대로 서비스 지원을 하는데 고객을 만족시킨 경험이 있는지"
"1507","한전KPS(주)","마지막 할 말"
"1508","한전KPS(주)","싫어하는 사람과 일해본 경험"
"1509","한전KPS(주)","조직을 위해 본인이 노력해서 성과를 낸 경험"
"1510","한전KPS(주)","주도적으로 문제를 해결하기위해 노력한 경험"
"1511","한전KPS(주)","자기소개"
"1512","한전KPS(주)","대부분 자소서 기반 질문"
"1513","한전KPS(주)","자소사 기반 질문"
"1514","(주)종근당","전공에 대한 설명"
"1515","(주)종근당","지원 직무에 대한 이해"
"1516","(주)종근당","자소서 기반 학력 성격 등 질문"
"1517","(주)종근당","성실한가, 체력이 좋은가"
"1518","(주)종근당","취미, 특기"
"1519","(주)종근당","얼마나 오래 다닐수 있냐 등"
"1520","(주)종근당","전직장에서의 담당업무"
"1521","(주)종근당","본인의 강점"
"1522","(주)종근당","이직 사유 및 우리회사에서 어떤 가치를 창출할 수 있는지"
"1523","(주)종근당","직무중심의 질문"
"1524","(주)종근당","자기소개"
"1525","(주)종근당","지원동기"
"1526","(주)종근당","왜 우리 회사로 이직하고 싶은지?"
"1527","(주)종근당","왜 많은 제약사 중에서도 종근당인지?"
"1528","(주)종근당","본인이 잘 하는 취미를 판매해본다면?"
"1529","(주)동희홀딩스","직무관련 질문"
"1530","(주)동희홀딩스","회사에 대해 알고 있는 것 (조사한 것)"
"1531","(주)동희홀딩스","영어/전공 성적"
"1532","(주)동희홀딩스","희망 연봉"
"1533","(주)동희홀딩스","부모님을 존경하는 이유."
"1534","(주)동희홀딩스","왜 계약직을 선택했냐+추후 정규직을 전환할것이냐"
"1535","(주)동희홀딩스","계약직과 정규직에 차이를 아는가"
"1536","(주)동희홀딩스","취미나 특기가 있는가"
"1537","(주)동희홀딩스","일을 하게된다면 어떤 업무를 하는지 아는가"
"1538","(주)동희홀딩스","부모님께서 고민과 걱정하는게 있다면 무엇인지 알고있는가"
"1539","세방전지(주)","이직 하려는 사유??"
"1540","세방전지(주)","우리 회사에 대해 얼마나 알고 있는가??"
"1541","세방전지(주)","본인이 생각하는 영업이란? 잘할 수 있는 이유는?"
"1542","광동제약(주)","자기소개"
"1543","광동제약(주)","회사에 대해 아는 것 말해봐라"
"1544","광동제약(주)","영업과 마케팅의 차이"
"1545","광동제약(주)","ERP 사용가능, 지원동기, 자기소개"
"1546","광동제약(주)","업계 상위권"
"1547","광동제약(주)","업계 상위권"
"1548","(주)에스에이엠티","직무란 무엇인가"
"1549","(주)에스에이엠티","자신의 장단점"
"1550","(주)에스에이엠티","회사를 선택한 이유"
