"","IT_questions"
"1219","공직자로서 필요한 역량은 무엇이며, 어떤게 더 중요하게 지켜져야할까요?"
"1220","소방산업기술원의 이슈와 고쳐야할 점은?"
"1221","사무직과 기술직의 차이가 뭐라고 생각하며, 사무직은 무슨 역할을 수행할까요?"
"1222","입사 후 하고싶은 업무는?"
"1223","가장 창의적이었던 경험은?"
"1224","마지막으로 하고싶은 말"
"1225","가장 내키지 않은 일을 하게 된 경험은?"
"1226","조별과제 중에 누가 제일 열심히 했다고 생각하나요?"
"1227","지스트에 대해서 아는 것을 영어로 말하시오"
"1228","왜 IT기업이 아니라 우리회사인가요?"
"1229","호텔신라 서비스 써봤나요?"
"1230","창의 경험 있나요?"
"1231","자기소개를 해보세요."
"1232","성격의 장단점에 대해 말해보세요."
"1233","지원동기를 말해보세요."
"1234","이전 회사에서는 어떤 일을 했었나요?"
"1235","DB는 어디까지 다뤄보았나요?"
"1236","2분 동안 자기소개를 해보세요"
"1237","가장 기뻤던 순간은 언제인가?"
"1238","가장 슬펐던 순간은 언제인가?"
"1239","가장 쾌거를 이룬 순간은 언제인가?"
"1240","자격증을 딴 이유가 무엇인가?"
"1241","전공과 틀린데 이 직무에 지원한 이유는 무엇인가?"
"1242","지원한 이유는 무엇인가?"
"1243","학점 이외의 학교에서 가장 신경 썼던 것은 무엇인가?"
"1244","스프링 IoC, DI, AOP의 개념에 대해 말해보시오."
"1245","열과 리스트의 차이가 무엇인가?"
"1246","자바스크립트 프로토 타입, 클로저 개념에 대해 말해보시오."
"1247","이스트소프트 제품 중 자주 사용하는 것은 무엇인가?"
"1248","직무경험이나 경력이 있나요?"
"1249","상사의 부당한 지시 대처방법은?"
"1250","다른 동료들과 잘 일할 수 있나요?"
"1251","가장 창의적이었던 경험은 무엇인가?"
"1252","기업의 아웃소싱에 채택대기 위한 제안 3가지 중에 가장 합리적인 것을 스스로 선택하고 그에 대한 이유를 설명하시오"
"1253","열정적으로 해본 경험이 있는가?"
"1254","팀웍해본 경험?"
"1255","입사를 한다면 퇴근후에는 어떤 취미 생활을 할 것 입니까?"
"1256","본인이 생각하는 장점은 무엇이라고 생각합니까?"
"1257","본인의 영어실력은 어느정도라고 생각합니까?"
"1258","친구에게 실수하고 해결한 경험이 있나요?"
"1259","AI와 빅데이터의 차이가 뭔가요?"
"1260","팀원이랑 갈등있었던적 있었나요?"
"1261","왜 하필 3d산업이라고 일컫는 IT서비스 산업에 지원하려 하는가?"
"1262","마지막으로 궁금한 점이 있는가?"
"1263","자기소개해보시오."
"1264","지원자가 진행했던 프로젝트 경험에 대해 말해보시오."
"1265","자신의 삶과 가장 일치하며 감명깊게 읽은 책을 하나 소개한다면?"
"1266","집이 회사와 가까운지, 소요시간은 어떻게 되는지?"
"1267","영어회화 실력은 어느정도인가요?"
"1268","해외 여행 다녀온 나라는 어디인가요?"
"1269","화면개발 경험이 있나요?"
"1270","화면개발 경험이 있나요?"
"1271","집이 회사와 가까운가요? 소요시간이 어떻게 되나요?"
"1272","영어회화 실력은 어느정도 인가요?"
"1273","해외 여행 다녀온 나라는 어디인가요?"
"1274","창업대회 참여경력이 있던데, 나중에 창업할 생각이 있습니까? 아니라면 왜 아닌지 설득해 보시오."
"1275","4차 산업혁명 기술을 보험업에 적용한다면?"
"1276","KDB생명 상품 중에서 4차 산업혁명 기술을 활용한 사례를 알고 있나요?"
"1277","해시뱁과 해시테이블의 차이점은 무엇입니까?"
"1278","같이 면접본 면접자들 중에 누가 제일 친근한 사람 같나요?"
"1279","취미가 있나요?"
"1280","진행했던 프로젝트에 대해 말해보세요."
"1281","4차 산업혁명 기술을 보험업에 적용한다면?"
"1282","KDB생명 상품 중에서 4차 산업혁명 기술을 활용한 사례를 알고 있나요?"
"1283","해시뱁과 해시테이블의 차이점은 무엇입니까?"
"1284","같이 면접본 면접자들 중에 누가 제일 친근한 사람 같나요?"
"1285","취미가 있나요?"
"1286","진행했던 프로젝트에 대해 말해보세요."
"1287","4차 산업혁명 기술을 보험업에 적용한다면?"
"1288","KDB생명 상품 중에서 4차 산업혁명 기술을 활용한 사례를 알고 있나요?"
"1289","해시뱁과 해시테이블의 차이점은 무엇입니까?"
"1290","같이 면접본 면접자들 중에 누가 제일 친근한 사람 같나요?"
"1291","취미가 있나요?"
"1292","진행했던 프로젝트에 대해 말해보세요."
"1293","왜 it영업에 지원했나요?"
"1294","영업이 어려운점이 있는데 잘 할 수 있나요?"
"1295","it영업과 제품영업이 다른점은 무엇일까요?"
"1296","오버라이딩과 오버로딩의 차이점은 무엇인가요?"
"1297","졸업 후 공백기간 때, 무엇을 했나요?"
"1298","데이터 수여기관과 데이터 공급기관이 서로 싸울 때 어떻게 하겠나요?"
"1299","최종 커리어 목표는 무엇인가요?"
"1300","데이터산업진흥원이 하는 일이 무엇인가요?"
"1301","지원동기를 말해보세요."
"1302","업무경험에 대해 말해보세요."
"1303","입사 후 포부를 말해보세요."
"1304","앱, 서버, 영상 중 어느 파트에서 일하고 싶은가?"
"1305","집이 서울이 아닌데 출퇴근은 어떻게 할 것인가?"
"1306","인수인계를 해줄 수 있는 선임이 없으면 어쩔것인가?"
"1307","지원동기를 말씀해주세요."
"1308","자바 프로그래밍 실력은 어느정도 되나요?"
"1309","현대상선에서 IT업무는 어떠한 업무인지 아는대로 말해주세요."
"1310","본인이 패션에 대해 관심이 있다는 것을 말해 보아라"
"1311","제조업이나 유통업에 종사한 경험은?"
"1312","해당직무에 대한 개인적인 비전은?"
"1313","이때까지 한 프로그래밍 언어들에 대해서 설명해주시고, 왜 그 언어를 선택하였나요?"
"1314","빅데이터를 위해서 파이썬을 공부하셨다고 했는데, 자소서에는 블록체인을 쓰셨네요?"
"1315","마지막 한마디를 해보세요."
"1316","학교에서 감명 깊게 들은 수업은 무엇인가요?"
"1317","금융트렌드에 대해서 아는 것이 있나요?"
"1318","모바일 결제의 장단점은?"
"1319","핀테크의 미래를 예측해보세요"
"1320","취득한 자격증에서 무엇을 배웠나요?"
"1321","자기소개해보세요. 왜 결혼안했나요? 왜 얼굴이 밝은가요? 프로젝트에 있어 중요한건 무엇이라 생각하나요?"
"1322","자신의 고향에 대해서 설명해보시오."
"1323","고객이 무리한 요구를 하면 어떻게 대처하겠는가?"
"1324","친구의 짓궂은 장난을 얼마만큼 참아보았는가?"
"1325","화를 잘 내는 성격인가?"
"1326","가장 좋아하는 언어는 무엇인가?"
"1327","스스로 설계부터 완성까지 해 본 프로젝트가 있는가?"
"1328","자신이 원하지 않는 직무를 수행하게 될 경우 어떻게 할 것인가?"
"1329","편입을 한 이유는 무엇인가?"
"1330","학점이 낮은 이유가 따로 있는가?"
"1331","단점에 대해 말해보세요."
"1332","리더가 되어 팀을 이끈 경험이 있는가?"
"1333","직무와 관련된 동아리 활동 경험이 있는가?"
"1334","공백기에 무슨 활동을 했는가?"
"1335","회사를 다닌 경험이 있는데, 퇴사한 이유는 무엇이었는가?"
"1336","본인의 가치관과 형성 배경에 대해 말해보아라."
"1337","한국농어촌공사 사업에 대해서 알고 있는 것이 있는가?"
"1338","동화기업과 함께 사업을 진행하고 있는 해외 국가에 대해 알고있는대로 이야기해주세요."
"1339","토익 점수가 낮은데 이에 대해 어떻게 생각하시나요?"
"1340","자기소개서에 기재한 프로젝트는 어떤 툴로 진행하셨나요?"
"1341","업계 특성상 분위기가 강한데 잘할 수 있나요?"
"1342","전장 사업 관련 프로젝트 경험이 있나요?"
"1343","출퇴근 시간은 얼마나 걸리나요?"
"1344","전공을 배우면서 가장 관심있게 들었던 수업과 그 이유는?"
"1345","주량은 어떻게 되는가?"
"1346","지금까지 자신이 가장 몰입을 하면서 했던 일은 무엇인가?"
"1347","직무면접) 지원자4명이 모두 신입사원이 되었다. 이 구성원으로 팀프로젝트를 시작해야되는데 팀장으로 누구를 뽑을것이며 그 기준은 무엇인가?"
"1348","휴학을 1년동안 했었는데 그 기간동안 무엇을 했나?"
"1349","인보증이 가능한가요?"
"1350","회사가 어떤 일을 하는지 알고 있나요?"
"1351","전산업무는 무엇이라고 생각하나요?"
"1352","프로젝트 경험 중 기억에 남는 것이 있는가?"
"1353","경쟁사와 비교해서 서울메트로의 장단점을 설명해보시오."
"1354","그동안 공부해온 것들을 직무와 관련된 것과 직무 외적인 것으로 나눠서 사례를 들어 설명해보시오."
"1355","팀 내에서 갈등이 생기면 어떻게 하는가? 사례를 들어 설명하시오."
"1356","할 줄 아는 프로그래밍 언어로는 무엇이 있는가?"
"1357","쓸 줄 아는 프로그래밍 언어와 난이도"
"1358","임원이 되었을 때 다른 조직원들을 설득하기 위해서 어떻게 하겠는가?"
"1359","경쟁사와 비교해서 서울메트로의 장단점을 설명하라."
"1360","그 동안 공부해온 것을 직무와 직무 외적인 것으로 나누어 사례로 설명하라."
"1361","팀 내에서 갈등이 생기면 어떻게 하는지 사례 위주로 설명하라."
"1362","공공기관과 민간기관에서의 IT 직무의 역할이 어떻게 다르다고 생각하나요?"
"1363","OCP 자격증을 취득했던데 한번에 딴건가요?"
"1364","다른 부서나 상사가 하기 귀찮거나 어려운 일을 시키면 어떻게 행동할 것인가요?"
"1365","실제로 프로젝트가 어느정도의 규모였나요?"
"1366","프로젝트에서 어떤 기능을 맡았었나요?"
"1367","은행에서는 이러한 기술을 많이 도입하고 있지 않은데 경험해본 다른 기술들은 어떤 것이 있나요?"
"1368","관계형 데이터베이스란?"
"1369","기업들의 ERP시스템과 병원 ERP시스템의 차이를 설명해보세요"
"1370","마지막으로 하고싶은 말을 해보라"
"1371","병원 연봉수준을 알고있는가?"
"1372","자기소개해보세요"
"1373","직장생활 경험을 통해 느낀점이 무엇인가?"
"1374","본인의 가치관무엇인가?"
"1375","c와 java의 차이점에 대해 말해주세요."
"1376","mvc패턴에 대해서 설명해주세요."
"1377","인턴의 경험이 있고 이 경험이 지원한 직무와 유사한데, 어떤식으로 경험을 살릴 것인가?"
"1378","가장 자신있는 언어를 말해보세요."
"1379","회사에서 해보고 싶은 것을 말해보세요."
"1380","디비 뭐뭐 써봤나요?"
"1381","IT 프로그래머란 어떤 직업인가요?"
"1382","(자소서에 적혀있는) 인턴에 지원하게된 계기는 무엇인가요?"
"1383","(자소서에 적혀있는) 그룹 프로젝트에서 어떻게 협업해 나갔나요?"
"1384","부당하다고 느꼈던 경험"
"1385","신세계 모바일 상품권의 보안시스템이 어떻게 되어있는지 아는가?"
"1386","행복을 위해서 돈은 필수인가?"
"1387","DB의 정규화란 무엇인가?"
"1388","WAS의 역할은?"
"1389","지원동기를 말해보세요."
"1390","입사 후 포부를 말해보세요."
"1391","흡연여부와 주량에 대해 말해보세요."
"1392","취미와 특기는 무엇인가요?"
"1393","야근에 대해 어떻게 생각하나요?"
"1394","업계의 동향에 대해 말해보세요."
"1395","영어를 얼마나 하나요?"
"1396","좋아하는 컴투스 게임이 무엇인가요?"
"1397","릴리즈된 게임이 스마트폰 기종에 따라 프레임이 다를 시 어떻게 처리할 것인가?"
"1398","성격의 장단점이 무엇인가?"
"1399","실제 자신과 아는 사람들 중에 롤모델로 삼은 사람이 있는가?"
"1400","제출한 포트폴리오에 대해 설명해 보아라"
"1401","필기 테스트 문제에서 틀린 부분에 대해 다시 생각하고 공부해 왔는가?"
"1402","이 자격증은 뭐고, 이 자격증을 왜 취득했나요?"
"1403","프로젝트에 대한 설명을 해주시겠어요?"
"1404","자신의 성격은 어떤지 설명해주시겠어요?"
"1405","컨텍스트 스위칭이 무엇인지 설명해주세요."
"1406","평소 스트레스를 어떻게 푸나요?"
"1407","영화가 중간에 재미없으면 어떻게 하실건가요?"
"1408","제조 프로세스를 말해보세요"
"1409","주량이 어떻게 되시나요?"
"1410","집이 먼데도 다닐 수 있겠나요?"
"1411","철강산업 경험한 것을 말해보세요"
"1412","IT 직무에 대한 본인의 경험을 말해보세요"
"1413","NH선물이 어떠한 일을 하는지 알면 설명해주세요"
"1414","주변사람들은 지원자를 어떻게 평가합니까?"
"1415","싫어하는 사람이 있다면 어떤 사람인지 말씀해주세요."
"1416","수행했던 프로젝트에 대해 설명해 주세요."
"1417","아르바이트를 했던 이유는 무엇인가요?"
"1418","계약직으로 채용한다면 어떻게 하겠는가?"
"1419","동물로 자신을 소개하시오."
"1420","부동산 거품론, 빅데이터, 정부 3.0에 대해 서술"
"1421","은행 IT검사를 가게 된다면 어떻게 할 것인가?"
"1422","피싱 피해를 방지할 수 있는 방안"
"1423","(영어면접) 만약 휴가가 생기면 어디를 갔다오고 싶은가?"
"1424","(영어면접) 어떤 직무에 지원하는 것인가?"
"1425","(영어면접) 외국과 한국 문화의 차이점은 무엇이라고 생각하는가?"
"1426","(영어면접) 외국에서 생활하면서 어려운 점은 무엇인가?"
"1427","(영어면접) 주로 남는 시간에 무엇을 하느냐?"
"1428","나열된 수열에서 법칙을 찾아내서 다음에 올 번호를 찾아내시오."
"1429","어떠한 이유로 지원자가 이 회사에 적합하다고 생각하는가?"
"1430","왜 지원했는가?"
"1431","지원자의 경험이 어떻게 전공 공부에 도움이 됐는지 이야기해보시오."
"1432","프로그래밍 실력과 영어 실력의 비율을 말해보라."
"1433","사고에 대처한 경험이 있습니까?"
"1434","만약 약속이 있는데 회사에서 급히 처리해야 할 일이 있으면 어떻게 하시겠습니까?"
"1435","관련 경력이 없는데 잘 할 수 있습니까?"
"1436","자기소개를 해보세요."
"1437","이 직무를 수행하는데 필요한 능력이 뭐라고 생각하는지 2가지 말하고, 본인이 그 역량을 가진 이유를 말해보세요."
"1438","(수상경력보시곤) 왜 이 상을 받을 수 있었던거 같나요?"
"1439","한화 핵심 가치 3개(정도, 헌신, 도전)에 대해 각각 스스로 정의하고, 어느 가치가 본인에게 적합한지, 그 이유는 무엇인지 사례를 들어 설명"
"1440","4차 산업 혁명 중 무엇이 중요한지, 그것을 위해 본인은 무엇을 했는지 설명(경험, 학습 등..?)"
"1441","왜 인턴으로 지원했는지?"
"1442","자기소개해봐라."
"1443","인상 깊게 들은 수업은 무엇인가?"
"1444","지원자의 가치관을 말하고 설명하라."
"1445","살면서 가장 후회스러운 일에 대해 말해보세요."
"1446","최근 읽었던 책과 느낀 점에 대해 말해보세요."
"1447","연구개발을 많이 했는데, 회사에서 운영만 하라고 요구하면 어떻게 할 것인가?"
"1448","한화S&C에서 하고 싶은 일은 무엇인가?"
"1449","가장 힘들었던 일은 무엇인가?"
"1450","어떤 일을 기대하고 왔는가?"
"1451","영어로 아이스브레이킹을 설명해보시오"
"1452","한화S&C에 왜 지원 했는지 영어로 설명해 보시오"
"1453","IT관련 트렌드는 무엇인가?"
"1454","수많은 방법을 동원하여 설득했지만 회원이 자신의 이야기를 듣지 않으려 한다. 그럴 때 어떻게 대처할 것인가?"
"1455","지원한 직무에 대해 아는대로 설명해 보아라"
"1456","면접관들을 평가해보세요"
"1457","클라우드 컴퓨팅은 독인가, 약인가?"
"1458","프로젝트 경험에 대해 자세히 말헤보세요"
"1459","가장 본받고 싶은 사람이 누구인가?"
"1460","대상주식회사 외에 다른 데는 어디 지원했나?"
"1461","마지막으로 하고 싶은 말이 있는가?"
"1462","매출목표를 달성하기 위해 유통점에 밀어내기 하는 것을 어떻게 생각하는가? 추상적인 답변 말고 구체적으로 매출 목표를 달성하기 위해 어떻게 해결할 것인지 이야기하라."
"1463","자기소개해보시오."
"1464","지원동기를 말해보시오."
"1465","최근 읽은 책은 무엇인가?"
"1466","온라인영업을 한마디로 뭐라고 표현할 수 있는가?"
"1467","떨어지고 선배한테 받은 피드백은 무엇인가?"
"1468","인턴 과정 후 왜 떨어진 것 같은가?"
"1469","(일본어 면접) 일본어 배울 때 가장 힘들었던 점은 무엇이었는가?"
"1470","1분 자기소개를 해보시오."
"1471","과정과 결과 중 무엇이 중요한가?"
"1472","다시 대학으로 돌아간다면 무슨 전공을 하겠는가?"
"1473","일본 토요타 말고, 한국 토요타가 뭘 하고 있는지 아는가?"
"1474","일본어 공부를 어떤 계기로 하게 되었는가?"
"1475","재밌게 들었고 성적이 좋았던 과목과 이유를 말해보시오."
"1476","전공에 대한 지식이 있는가? 네트워크, DB, 소프트웨어공학 등 관련 지식으로 내세울 수 있는 것이 있는가?"
"1477","좌우명이 있다면, 그리고 그러한 좌우명을 갖게 된 이유는 무엇인가?"
"1478","클라우드 컴퓨팅에 대해 아는 것이 있는가?"
"1479","효율과 효과의 차이점은 무엇인가?"
"1480","Effective Communication에 대해서 어떻게 생각하는가?"
"1481","개발자로서 현재 진행중인 프로젝트가 70%정도 완성된 가운데 고객이 요구사항을 변경하였다. 요구사항 대로 할 경우 프로젝트를 새로 시작하여야한다. 이럴경우 어떻게 할것인가?"
"1482","빅데이터를 두 가지 단어로 표현한다면?"
"1483","우리 회사는 금융 회사인가? IT 회사인가?"
"1484","자본시장이란 무엇인가?"
"1485","준비해 온 자기소개를 30초 정도로 말해보세요."
"1486","증권이란 무엇인가?"
"1487","왜 인터파크에 지원했나요?"
"1488","입사 후 포부를 말해보세요."
"1489","원하는 부서가 있나요?"
"1490","스레드와 프로세스의 차이점은?"
"1491","가족관계가 어떻게 되는지 영어로 말해보세요"
"1492","스펙이 나쁘다고 생각하는데 본인의 생각은?"
"1493","이니텍 솔루션에 대해 아는 대로 말해주세요."
"1494","최근 읽은 책은 무엇인가요?"
"1495","본인이 수행한 프로젝트에 대한 설명해 보세요."
"1496","봉사활동에 관심 많은 이유?"
"1497","직무에 대하여 얼마나 이해하고 있는가? MES가 무엇인가?"
"1498","프로젝트에 대해 설명해주세요."
"1499","테니스 얼마나 할 줄 아세요?"
"1500","본인의 강점이 뭔가요?"
"1501","3d같은 개발부분의 업무가 힘든 점에 대해 어떻게 생각하나요?"
"1502","어떤 프로젝트를 해보았으며 기술은 무엇을 써보았나요?"
"1503","슈나이더일렉트릭이 하고 있는 일은?"
"1504","일을 한다면 언제부터 할 수 있는가?"
"1505","시운전에 대해서 알고 있는가?"
"1506","청년실업에 대한 원인 및 해결방안에 대해 PT 발표를 하시오."
"1507","본인이 면접관이라면 무슨 질문을 할 것인가?"
"1508","회사에 대해 궁금한 것이 있는가?"
"1509","지원 동기"
"1510","고객의 파와하라(압력)을 어떻게 견딜지?"
"1511","본인이 회사에 기여할 수 있는점"
"1512","지원자의 장점과 단점은 무엇인가?"
"1513","LINE 게임 중 해 본 게임은 무엇이며, 해당 게임의 레벨은 어떻게 되는가?"
"1514","브라우저에서 주소를 요청해서 결과를 받을 때까지의 과정을 설명해보십시오."
"1515","9개의 공들 중에 무게가 가벼운 공 하나를 찾는데 최소한의 횟수는?"
"1516","Sever는 어떠한 것을 써봤습니까?"
"1517","방송 송출전문 매체로 알고 온 것인가요?"
"1518","사이니지에 대해 들어보았습니까?"
"1519","본인이 생각하는 클라우드와 가상화란?"
"1520","본인의 최종꿈과 현재 직무의 연관점을 말해보세요."
"1521","힘든 경험과 뿌듯한 경험은?"
"1522","다른 언어는 무엇을 사용해 보았나요?"
"1523","본인의 학교 취업률 및 컴퓨터소프트웨어학과의 취업률은 어떤가요?"
"1524","자신있는 언어가 무엇인지, 그리고 그 언어가 자신있다고 말할 수 있는 이유는 무엇인가요?"
"1525","학점이 낮은데 무슨 이유이며, 장학금 받은 적이 있나요?"
"1526","혼자하는 걸 좋아하나요? 그렇다면 그 이유는 무엇인가요?"
"1527","21세기에 사라질 직업군이 뭐라고 생각하나요?"
"1528","로봇학과던데 왜 컴퓨터 직군으로 지원했나요?"
"1529","본인 전공인 로봇이 우리 코오롱과 관련 지을 산업이 있을지 말해보세요"
"1530","빅 데이터를 학습했다고 했는데 실제로 어떤 프로젝트를 참가해서 해 본 경험이 있나요?"
"1531","컴퓨터 분야가 아닌 다른 분야에 열정적으로 한 일은 무엇인가요?"
"1532","살면서 가장 싫었던 유형의 사람에 대해 말해보시오."
"1533","이니스프리 광고에서 느껴지는 이니스프리의 이미지는 어떤가?"
"1534","이니스프리 인스타그램 활용 마케팅 방안을 제안해보시오."
"1535","이니스프리 제품 중에서 본인을 가장 잘 표현할 수 있는 제품과 그 이유를 말해보시오."
"1536","이니스프리의 제품에 대한 앞으로의 홍보 방안을 제안해보시오."
"1537","군대를 늦게 다녀왔는데 이유가 있나요?"
"1538","학점이 높네요, 왜 이렇게 높은가요?"
"1539","집이 중산동인데 통근이 가능할까요?"
"1540","가장 존경하는 분이 누구인가요?"
"1541","왜 지원하셨습니까?"
"1542","주변에서 본인의 성격을 어떻게 평가 하나요?"
"1543","MOSFET 의 특성에 대해 말해보세요."
"1544","트랜지스터란?"
"1545","본인의 친구에 대해 말해보세요."
"1546","철골공사때 주의할 것은?"
"1547","건설업은 아침에 일찍 출근하고 옥외 작업입니다. 또한 지방 또는 해외로 갈 수 있습니다. 이를 알고 지원했나요?"
"1548","영어로 포부를 말해보세요."
"1549","가족에 대해 소개해보세요."
"1550","신도리코가 가지고 있는 솔루션에 대해 홈페이지에서 본 것을 제외하고 알고 있는 대로 말해보세요."
"1551","입사 후 포부에 대해 말해보세요."
"1552","자기소개해보세요."
"1553","지원동기는 무엇입니까?"
"1554","본인이 가장 자랑스러웠던 순간은 언제인가?"
"1555","좋아하는 과목은 무엇인가?"
"1556","(영어 질문) 평화발레오까지 오면서 보고 느낀 것을 말해보세요."
"1557","(영어 질문) 행복하거나 불행했던 기억에 대해 말해보세요."
"1558","스트레스 대처 방법에 대해서 말해보세요."
"1559","야근에 대해서 어떻게 생각하나요?"
"1560","클러치에 대해 말해보세요."
"1561","일진그룹에 대하여 아는 것이 있는가?"
"1562","자기소개를 해보시오."
"1563","지원자가 스스로 개발한 프로그램이나 시스템이 있는가?"
"1564","자기소개서 분량이 굉장히 짧은데 이유가 있나요?"
"1565","임금피크제에 대한 자신의 생각을 말해조세요."
"1566","원익큐브가 어떤 일을 하는 회사인지 알고 있나요?"
"1567","관심있는 전공과목은 무엇인가? 그 이유는?"
"1568","회사에 지원한 이유는?"
"1569","HW를 다뤄 본 적이 있는가?"
"1570","최근 가장 걱정하고 있는 일은 무엇인가? 그리고 걱정하는 이유는 무엇 때문인가?"
"1571","영업에서는 서로 끈끈한 관계를 형성하는게 중요한데 잘할 수 있는가?"
"1572","마지막으로 하고 싶은 말 있는가?"
"1573","전 직장 근무 당시, 영업적인 측면에서 아쉬운점이 잇었나?"
"1574","회사 분위기가 어떤 것 같은지 ?"
"1575","야근을 자주할 텐데 힘들지 않을지?"
"1576","회사에서 이루고 싶은 꿈?"
"1577","YK스틸의 인재상이 무엇인지 아는가?(기습질문)"
"1578","개발직이 야근이 많은데 잘 적응할 수 있는가?"
"1579","집과 거리가 꽤 있는데 출퇴근이 괜찮은가?"
"1580","강점을 통해 한국에너지기술연구원에 어떻게 기여할 수 있나요?"
"1581","교육받은 사항에 대해 말해보세요."
"1582","프로젝트 경험에 대해 말해보세요."
"1583","실무면접: (이력서에 기재되어있는 취미와 특기를 보며) 해당 취미를 시작한지 얼마나 되었는지?"
"1584","실무면접: 프로젝트를 하며 가장 힘들었던 점"
"1585","인성면접: 본인의 장점"
"1586","당신을 기와집으로 표현하면 어느 부분이라고 생각하세요?"
"1587","자신의 후임이 일을 제대로 처리하지 않는다면 어떻게 할 것인가?"
"1588","TCP UDP 차이는?"
"1589","대학생활에서 한 프로젝트에 대해 설명하시오."
"1590","직무에 지원하는 이유가 무엇인가? 합격하면 어디로 가고 싶으며 왜 가고 싶나?"
"1591","IT 직무를 선택한 이유"
"1592","다룰 줄 아는 언어 및 툴은?"
"1593","개발자가 갖춰야 할 필수 역량은?"
"1594","영어는 어느정도 하나요?"
"1595","캐리어에 대해서 얼만큼 알고 있나요?"
"1596","영업을 어떻게 할 것인가요?"
"1597","대학 시절 가장 흥미있었던 과목과 가장 어려웠었던 과목은 어떤 것인가?"
"1598","생각했던 것과 다른 일을 하게 될 수도 있는데, 그때는 어떻게 할 것인지?"
"1599","왜 소프트웨어 직무를 선택했는가?"
"1600","왜 우리회사에 입사를 원하나요?"
"1601","고객사와 협업시 의견 충돌 등의 문제가 발생했을 때 어떻게 대응할 것인가?"
"1602","최근 관심있는 IT 분야 또는 이슈가 있는가?"
"1603","가장 좋은 성적과 가장 나쁜 성적을 받은 교과목은 무엇인가?"
"1604","의미 있는 도전 경험은 무엇이었나?"
"1605","실패 했던 경험은 무엇이었나?"
"1606","관심있는 IT 이슈, 분야"
"1607","PHP 최신 버전을 알고 있는가?"
"1608","리플레이션에 대해 아는가?"
"1609","지금 사용하는 기술과 다른 기술을 사용하는 직무를 맡는다면 어떻게 할 것인가?"
"1610","본인이 지원한 직무에 능력이 있다고 생각하는가?"
"1611","성격의 장단점에 대해 말해보라"
"1612","이 회사를 선택한 이유는 무엇인가?"
"1613","인생에서 잘했다고 생각하는 일과 후회되는 일을 각각 말해보라"
"1614","전 직장에 전화를 한다면 뭐라고 뭐라고 할 것 같은가?"
"1615","(전 직장이 있었던 경우) 이직을 하려는 이유는 무엇인가?"
"1616","어떤 자격증이 있는가?"
"1617","지원 직무 외에 다른 일이 주어져도 할 수 있겠는가?"
"1618","통근 가능한가?"
"1619","홈페이지 구성에 대해 말해보라."
"1620","객체지향와 절차지향의 차이와 공통점에 대해 말해보세요."
"1621","팀 프로젝트를 진행하면서 어땠나요?"
"1622","인턴경험에 대해 말해보세요."
"1623","인턴과정 중 서버 개발을 하였는데 어떤 서버를 개발하였는가?"
"1624","2년의 공백기가 있었는데, 어떤 이유로 휴학을 하였는가?"
"1625","전공과목 중에서 가장 좋아하는 과목이 무엇인가?"
"1626","100억짜리 사업이 있는데 모험적이라면 도전할건가요?"
"1627","레이더시스템 설계하는 것을 간단하게 C언어로 구현할수 있나요?"
"1628","축구 포지션 중에 좋아하는 포지션은 무엇이며 이와 연관시켜서 회사에서의 역할을 설명해보세요"
"1629","휴학을 안한 이유는 무엇인가요?"
"1630","지방에 지원한 이유가 무엇입니까?"
"1631","OOP를 얼마나 접해보았나요?"
"1632","OOP를 얼마나 접해본 적이 있습니까?"
"1633","개발자로서 가져야 할 3가지 능력"
"1634","윈도우프로그램이 왜 호환성이 높은가"
"1635","자바의 특징이 무엇인지 나열해봐라"
