"","면접질문"
"513","자금 조달 업무 관련하여 유사 혹은 동일 업무를 경험한 적이 있는가?"
"514","계약직으로 근무한 회사에서 이직한 사유는 무엇인가?"
"515","현재 회사 업무 중에서 가장 벅찼던 업무는 어떤것인지?"
"516","주량, 학창시절 성적 관련 개인 질문"
"517","경력 사항에 대한 상세질문"
"518","회사 제품에 대한 설명과 제품을 어떤 방식으로 설계 할 수 있는가"
"519","방금 한 질문에 대한 대답을 영어로 해 주세요."
"520","취미와 가족사항, 가족들은 뭐하는지? 주말에 뭐하고 지내는지"
"521","자기소개를 해보세요"
"522","본인 전공을 지원 직무에 응용할 방안에 대해 생각해본 것이 있나"
"523","자소서에 oo내용을 지원 동기라고 적었는데, 좀 더 상세하게 설명해줄 수 있나"
"524","경력사항"
"525","지원을하게된이유"
"526","입사후포부"
"527","1분자기소개"
"528","취미,특기"
"529","자신의 장단점"
"530","15년 후 자신의 모습"
"531","자신의 별명은?"
"532","마지막으로 할 말"
"533","회사에 대해 알고 있는가?"
"534","취미생활 중 (책) 어떤 걸 하였는가?"
"535","쉬는 기간동안 뭐했는지"
"536","본인에 대해서 경력위주로 소개해보시오."
"537","소비자 입장으로서 스타필드의 장단점은?"
"538","전회사와 신세계프라퍼티의 차이점은?"
"539","지원하게 된 이유"
"540","평소 우리 브랜드에 대한 관심이 있는지"
"541","우리 회사의 경쟁사는?"
"542","근무조건"
"543","품질관리선택이유"
"544","없습니다"
"545","회사 외식 브랜드에서 일을 하거나 소비자가 된 적이 있나"
"546","이 일과 비슷한 직무를 경험해 본 적 있나"
"547","자신만의 장점을 얘기할 수 있나"
"548","베이커리의 일을 하지 않았던 이유는?"
"549","베이커리에서 일하는 선배들의 조언?"
"550","자신의 비전에 대하 말해라"
"551","해당라인에 품질관리자라면 어떻게운영할지?"
"552","할랄 해보았는지어떤점이 어려운지?"
"553","haacp의 맹점?"
"554","1분자기소개 및 퇴사이유?"
"555","생산관리 직무를 수행함에 있어 개선내용"
"556","재직했었던 회사의 생산환경과 프로레스, 도급운영방식"
"557","왜 굳이 동일업종으로 지원했는지?"
"558","자기소개"
"559","직무관련 알고있는 내용 질문"
"560","장단점"
"561","실패했던 경험"
"562","자기소개"
"563","우리 회사의 강점은?"
"564","이전 직장 퇴사 사유"
"565","경력 사항에 대한 질문"
"566","자기소개"
"567","우리 회사의 강점은?"
"568","경력 사항에 대한 질문"
"569","이전 직장 퇴사 사유"
"570","궁금한 점 있는지..."
"571","EBG를 통해서 이룬 성과"
"572","여러 업무를 경험가능"
"573","옷을 좋아해서"
"574","지원하게된 계기"
"575","다른브랜드와 다른점은"
"576","클레임이 들어왔을때 대처방법"
"577","제출한 포토폴리오 작업시간 얼마나 걸렸나요?"
"578","이정도 작업물은 시간이 얼마나 걸리나요?"
"579","하고싶은 말은?"
"580","지원하게 된 이유"
"581","평소 우리 브랜드에 대한 관심이 있는지"
"582","우리 회사의 경쟁사는?"
"583","팀워크에서 중요한것은?"
"584","회사에 대해 아는점은?"
"585","어떤 업무를 맡고싶은지?"
"586","업무 경력"
"587","지원동기"
"588","근무시간과 인간관계"
"589","기존하던 업무와 다른 업무로 지원한 이유?"
"590","기존 퇴사사유를 보니 워라밸을 중시하는거 같은데?"
"591","업무관련 갈등이 발생했을때 어떻게 해결할지?"
"592","관련경력 및 프로젝트에 대해 문의"
"593","현재 카카오의 캐릭터/콘텐츠와 콜라보레이션하면 어울릴 브랜드"
"594","본인보다 나이가 적은 동료나 상사와 일해본적 있는지(불펴한점이 없을지)"
"595","자기소개서"
"596","어느 부서로 가고싶은가"
"597","반복되는 업무 괜찮은가"
"598","전 직장에서는 왜 그만두었나"
"599","전 직장에서 어떤일을 했었나"
"600","유럽은 얼마동안 다녀온건가"
"601","자신의 장점 어필"
"602","이전 업무와 괴리감이 느껴지면 어떻게 극복하겠습니까"
"603","하이마트에 대해 말해보시오"
"604","이직이유"
"605","우리 회사에 지원한 이유는?"
"606","취미생활이 뭔가요?"
"607","알바경력 있어요?"
"608","동종업계 경력"
"609","회사에 방문해 본적이 있는지"
"610","마지막 할말"
"611","스트레스 해소법"
"612","아르바이트 경험 유무"
"613","회사에 지원하게 된 이유"
"614","하이마트 매장에 개선되어야 할 점"
"615","자신의 인생에서 목표를 이루었던 점"
"616","경력 사항에 대한 자세한 질문"
"617","전공에 관련된 질문"
"618","회사에 궁금한 점"
"619","마곡 집값비싼데 괜찮겠느냐??"
"620","실제로 그 제품은 얼마나 사용되는가?"
"621","기타 제 경력발표중 궁금한것 질문"
"622","경력에 관한 사항"
"623","한국주택 금융공사에 대한 이미지"
"624","회사 지원 동기"
"625","성형외과를 근무했다고 되어있던데 강성 컴플레인의 구체적 예시와 답변을 어떻게 했었는지 말씀해주세요."
"626","BMW에 지원하게된 입사 동기를 이야기해보세요."
"627","어머니께서 BMW차량을 소유하고 계시다고 했는데 차종을 이야기해보세요."
"628","기어 옆에 동그란게 있죠?"
"629","그것의 이름은 어떻게 되나요?"
"630","1,3,5,7 그리고 2,4,6,8 등 이름이 많은데 그것의 분류는 어떻게 되는지 알고 계시나요?"
"631","우리회사에 대하여"
"632","나에 대하여"
"633","나의 힘든시기"
"634","앞으로 트렌드 설명"
"635","본인이 말한 트렌드 영어로 외국인에게 설명해보아라"
"636","책과 영화 중 선호하는것은? 이유"
"637","회사 선택 기준은?"
"638","가장 힘들었던 것은?"
"639","회사 입사 후 비전은?"
"640","이전에 어디서 일했나요"
"641","어디사나요? 버스로 얼마나 걸려요?"
"642","얼마 받고 싶나요"
"643","지원이유"
"644","최신화 사업이 무었인지 아느냐"
"645","관련 전문 단어에 대한 질문"
"646","경력사항"
"647","성격의 단점"
"648","회사를 선택한 이유"
"649","경력사항에 대한 질문"
"650","지원동기 및 미래 포부"
"651","사회경험에 대해서 .."
"652","지원동기 및 전반적인 학교생활(학과의 특성, 전공 수업 등)"
"653","경험 관련(실패한 경험 등)"
"654","상황에 따른 토론 / 직무 관련 내용 질문"
"655","울산으로 오게된 이유?"
"656","어떠한 업무를 해야하는데 할수있을지?"
"657","우리회사에 지원하게 된 동기"
"658","공장의 외관에 대해 느낀점을 말해보세요."
"659","우리 회사의 사업 품목에 대해 알고있습니까? 알고있다면 말해보세요"
"660","생산직 직원들과 많이 부딪힐예정인데 어떻게 하시겠습니까?"
"661","kg의 뜻"
"662","우리 회사에 도움이 될 수 있는 일"
"663","마지막으로 하고 싶은 말"
"664","한국서부발전의 어떤점이 좋아 지원했는가?"
"665","직무에 관한 자기역량 어필"
"666","업무를 해본 경험과 어떤 노력을 했는지"
"667","Why did you apply to this job?"
"668","왜 우리회사를 선탹하였는가?"
"669","지원한 업무가 무슨일인지 설명하시오."
"670","1분 자기소개"
"671","본인이 한 창의적인 행동"
"672","합격한다면 어떤 부서에 가고 싶은지"
"673","공공기관이 갖춰야 할 덕목?"
"674","일경험"
"675","단기근무가능"
"676","누구나 할수 있다."
"677","집과 거리가 먼데 다니는데 문제가 있지 않을까요?"
"678","이전 회사를 그만 둔 이유가 무엇인가요?"
"679","조용해 보이는데 사람을 많이 상대하는 부서인데 괜찮겠어요?"
"680","편집 경험은 있는지"
"681","요즘 유행하는 밈 아는 게 있는지"
"682","얼마 정도 일을 할 수 있는지"
"683","평소 공연을 얼마나 보시는지?"
"684","집콘을 기획하신다면 어떻게 하실건지?"
"685","코로나가 장기화 된다면 어떻게 하실건지?"
"686","회계 관련 경험이 있는지?"
"687","공연기획을 해본다면 어떤 소재로 하고 싶은지?"
"688","포스트 코로나에 공연 부문이 나아가야 할 방향성"
"689","종전근무지 업무는 ? 퇴사사유"
"690","화사에 지원동기와 기업에 대한 이해도 (알바경험얘기함)"
"691","강의 경험 (횟수및 교육인원) 운전가능여부"
"692","전에일하던곳에서는 어떠한일을하엿는가"
"693","자신이 겪어본 경험"
"694","자신에대한 예기를 많이꺼낼수있게 유도질문"
"695","경력사항 전직장에서 했었던 일"
"696","최근에 업계관련이슈"
"697","보유역량"
"698","지원동기"
"699","협력업체 다닌 곳과 어떤 업무를 했는지"
"700","회사를 선택한 이유"
"701","생산관리에서 제일 중요한점은?"
"702","재직했었던 회사의 식품군과 다뤘던 제품수?"
"703","재직했었던 회사의 노무비율과 원부재료비율?"
"704","생산관리에서 주업무? 출근하자마자 하는일 나열해보시오"
"705","왜 자격증이 없냐"
"706","현대그린푸드에 대한 대외적 이미지"
"707","회사 지원동기"
"708","가장 힘들었던 경험은?"
"709","1분 자기소개"
"710","코웨이 지원동기"
"711","디지털 트랜스포메이션에서 업무에 적용하면 좋을만한 기술은?"
"712","적용하면 어떤식으로 적용할지?"
"713","해당 기술에 어떠한 지식을 갖고 있는지"
"714","경력 사항에 대한 질문?"
"715","업무에 대해 궁금한게 있는지?"
"716","우리 회사가 면접자를 택해야 하는 이유?"
"717","대기 중 보여드렸던 영상 중 감격 깊은 장면은?"
"718","우리 회사의 강점은?"
"719","회사를 선택한 이유"
"720","자기소개"
"721","이력서 보시고 전에 일 할 때 어떤 일을 하였는지"
"722","꽃 관련 질문( 계절별 꽃 1개씩 말하기등등)"
"723","경력사항에 관한질문"
"724","서비스의 대한 자신만의 신념이 있나"
"725","정직원이 되기위한 노력"
"726","어떻게 지원하게 되었는지?"
"727","전 직장에서는 어떤 직무를 수행하였는지?"
"728","입사하게 된다면 직무를 잘 수행할거라 생각하는지?"
"729","한글로 자기소개"
"730","호텔에 대해서 사전조사 했는지"
"731","햇빛알러지 있는지"
"732","제일 힘들게 일한게 어떤 상황이었는지"
"733","호텔 경력이 긴데 어떻게 버텼는지"
"734","그렇다면 그 호텔에서 뭘 배웠는지"
"735","자기소개 및 장단점"
"736","경력관련"
"737","원하는 부서"
"738","과가 프랑스어과인데 왜 서비스를 하려고 하는지"
"739","서비스직 경험이 있는지"
"740","기본적인 경험 질문"
"741","냉동사이클의 구성을 설명하시오"
"742","강제순환 공조기와 외기도입식 공조순환방식의 차이를 설명하시오"
"743","현장 안전관리에 있어 중요하다고 생각하는 점을 얘기해보시오"
"744","자기소개"
"745","기억에 남는 착한손님, 나쁜손님"
"746","취미"
"747","성격이 급한편? 차분한편?"
"748","지금 딱 생각나는 친구가 있나"
"749","마지막할말"
"750","회사와 이 업무에 대해 알아보셨나요?"
"751","문화적 차이에 대해 괜찮으실지...?"
"752","전에 일했던 회사가 어땠나요?"
"753","자기소개"
"754","지원동기"
"755","영어자기소개"
"756","경력에대한 질문"
"757","이직하려는 이유"
"758","자기소개 지원동기"
"759","경력사항에 대한 질문"
"760","어도비 프로그램 사용 유무"
"761","회사와 자택 거리"
"762","여기오기전에 어떤일을 했습니까"
"763","어떤 역량을 발휘 할 수 있습니까"
"764","회사를 선택한 이유"
"765","전 직장에서 했던 업무는?"
"766","어떤 업무를 두고 이런 업무도 했었나요?"
"767","이런이런 업무를 할껀데 괜찮나요?"
"768","우리회사를 어떻게 알고있는지?"
"769","하게 될 직무에 어떤 준비를 하였는지?"
"770","이직사유"
"771","직무 관련 질문"
"772","회사에서 사용하는 시스템 관련 질문"
"773","회사에 궁금한점"
"774","전에 회사에서 어떤일을 하였는가?"
"775","어떤 이유로 이직 하게 되었는가?"
"776","할수있는 프로그램과 어느정도의 사용가능한가?"
"777","자동차 일 경험"
"778","안전사고"
"779","업무숙지"
"780","간단한 자기소개"
"781","출퇴근 어떻게 할 것인지"
"782","이전직장은 왜 그만두었는지"
"783","첫직장과 두번째 직장의 업종이 다른데 왜 그런지"
"784","다른회사에는 면접이 잡혀있는지"
"785","1분 자기소개"
"786","마지막으로 할말"
"787","자기소개서기반의 경력사항 질문"
"788","전 회사를 그만 둔 이유"
"789","향후 회사의 신사업 제안 (토론 면접)"
"790","학교 등에서 동호회 등 그룹활동 경험"
"791","자기소개"
"792","지원동기"
"793","왜 당신을 뽑아야 하는가"
"794","지원동기"
"795","마지막할말"
"796","피티"
"797","경력사항과 본인의 강점은?"
"798","미래에 동원산업이 지향 되어야 할 점은?"
"799","동원인이 된다면 각오와 목표"
"800","이전 회사에서 맡은 업무에 대한 상세질문"
"801","자회사 재무상태표 본적있는지?"
"802","이전 회사를 그만둔 이유"
"803","갑.을 관계에 대한 기성세대와 현세대의 관점 차이는 무엇이라 생각하는가?"
"804","학창 시절 맡았던 팀 프로젝트 설명과 프로그램 사용한거 어느 여부까지 사용 가능한지 설명해보아라"
"805","회사 직무 선택 이유는?"
"806","긴장될 때 어떻게 푸는지?"
"807","나의 성격은?"
"808","회사의 부당한 업무에 대해 어떻게 생각하는지?"
"809","자기소개"
"810","경력을 토대로 질문"
"811","자신의 성격이 어떠한지?"
"812","회사 선택한 이유"
"813","퇴사 후 이직 이유"
"814","자신을 한단어로 표현한다면?"
"815","경력사항에 대한 간단한 설명"
"816","간단한 회사정보"
"817","성격 장단점"
"818","경력이 없는데 괜찮겠는가"
"819","지방근무 괜찮겠는가"
"820","전기도면 볼 수 있는가 등"
"821","이직사유 중 가장 와 닿을수 있는 이유가 있나요?"
"822","지원자가 생각하는 현대로템의 미래는?"
"823","가장 기본적인 저희회사에 매출액은?"
"824","방산, 철도 둘중 왜 (두곳중 한곳)이곳을 선택했나?"
"825","연봉이 적어젔는데 그에 대해선 어떻게생각하시는지?"
"826","왜 1-2년 갭이 있나요? 이 때 뭘 하셨나요?"
"827","대학원 전공을 선택한 이유는?"
"828","업종이 다양하게 바뀐 이유는?"
"829","경력사항"
"830","장단점"
"831","계약 도중 다른곳에 입사가 되면 어떻게 할것이냐"
"832","PR이란 무엇이라고 생각하나"
"833","왜 PR에 관심을 가지게 되었나"
"834","기억에 남는 특정 기업 및 제품의 PR이나 마케팅"
"835","경력사항에대한 질문"
"836","해당직무에대해 잘 알고 있는지"
"837","상황대처능력 질문"
"838","에어컨 설치가 아니더라도 관련 설치 작업을 한적이 있는가?"
"839","어디서 공고를 보았는가?"
"840","앞으로 이 일을 하는 비전을 알고 있는가?"
"841","이전 경력 관련된 질문 굉장히 많이함"
"842","퇴사한 이유는? 여기에 합격해서 다니게 될 동안 똑같은 어려움을 만난다면?"
"843","스트레스는 어떻게 푸나요?"
"844","해당 직무 외에 타부서로 이동하게 된다면 어떻게 하겠는지"
"845","신입사원한테 어떤게 가장 중요하다고 생각하는지"
"846","거래처 관리에 있어서 인간적으로vs원칙대로 어느쪽이 중요하다고 생각?"
"847","연봉은 어느정도?"
"848","간단한 영어/일본어 질문"
"849","본인이 해당 직무에 어울리는 이유는?"
"850","요즘 읽고 있는 책은?"
"851","경력"
"852","다이소 메리트"
"853","왜 다이소인가?"
"854","전직장은 왜그만뒀죠?"
"855","지원한 이유는??"
"856","본인은 어떤성격을 가지고 있나요?"
"857","이 직무를 수행할 때 본인이 내세울 수 있는 강점"
"858","지원한 직무를 스포츠로 비유한다면?"
"859","일을 할 때 가장 중요하다고 생각하는 것은?"
"860","지금 지원한 직무 이외에 다른 직무로 이동권유를 받는다면 갈 의향이 있는가."
"861","이 직무는 무슨 일을 하는 곳이라고 생각하는가"
"862","직무의 강점 및 약점"
"863","직무의 전문성과 이해도"
"864","상황별 대처능력"
"865","1분자기소개"
"866","아성hmp회사에 대해 아는것 말해보세요"
"867","다이소에서 가장 기억에 남는 상품과 이유"
"868","남자친구 있는지"
"869","담배 피는지"
"870","핸드폰 잘 안 만지는지"
"871","자기소개"
"872","회사와 집과의 거리"
"873","직무 특성 극복방안"
"874","회사의 지원동기와 자기소개를 간단히 해주세요"
"875","왜 이 직무를 선택했는지?"
"876","전공이 직무랑 일치하지 않는데 어떻게 생각하나요?"
"877","어떤음식 좋아하는가"
"878","왜 그런 주제를 선택하게 되었는가"
"879","좀 더 학문적으로 연구할 생각은 없는가"
"880","학교생활동안 어떤 사람인지"
"881","옆 사람보다 자격증 없는 이유"
"882","직무 중 자신있는거는"
"883","생기부랑 이력서 보고 질문"
"884","호화 노화"
"885","라면공정"
"886","대학성적"
"887","자기소개서 관련 질문"
"888","소맥분 글루텐 함량에 대한"
"889","동결건조란?"
"890","HACCP의 사전조치는?"
"891","만약에 공장에 비둘기가 침입한다면 어떻게 조치할 것인가?"
"892","지원동기"
"893","회사/반도체 이해도"
"894","업무와 연관된 자신의 강점"
"895","무언가로 자신을 표현 (예시:들꽃,나무 등등-이건 본인이 말해야함)"
"896","본인의 인생관 (인화,창조 등 말하면 됨)"
"897","본받고 싶은 사람"
"898","회사에 다니다가 다른 회사가 들어온다면 지원하겠는가?"
"899","어려운 과목은 무엇인가?"
"900","코로나 전과 후의 취미가 무엇이었는가?"
"901","현재까지 내가 했던 업무에 대해서 PPT로 준비하게 하고 면접당일에 영어로 발표하게 함."
"902","품질엔지니어 지원을 하였기 때문에 , 품질관리 용어에 정의를 물어봄, 예를들면 FMEA, Control plan and etc"
"903","근무지에 대한 문제가 없는지에 물어봄."
"904","영어 자기소개"
"905","패키징에 대해서 아는점 설명"
"906","전공과 회사를 연결해서 설명"
"907","1분 자기소개"
"908","성격의 장단점"
"909","없음"
"910","우리회사에 대해 알고있는가?"
"911","자신의 강점과 약점"
"912","직무에 지원한 동기"
"913","1분 자기소개(한글 or 영어)"
"914","본인 출신 학교를 영어로 소개해보라"
"915","입사 후 자신의 목표와 포부를 말해보아라"
"916","자기소개"
"917","남들이 생각하는"
"918","서비스에서 중요하다고 생각하는 것"
"919","서비스란 무엇인가?"
"920","회사를 지원하게된 이유는?"
"921","본인의 장점은?"
"922","맨처음 자기소개 (과거 경력 위주로)"
"923","진상고객이 있을수도 있는데 잘 응대할수 있나?"
"924","회계지식은 어느정도 있나? 과거 회계업무 경력이 없는데 할수 있겠나?"
"925","경력이 없어 신입사원 월급으로 책정될듯한데 수용이 가능한가?"
"926","개인의 성격과 업무가 잘 맞을것이라 생각하나?"
"927","인내심이 있는 편인가?"
"928","맨 마지막으로 입사후 포부에 대해 간략히 말하라."
"929","맛집 추천과 이유"
"930","회사에서 무엇을 하고 싶은지? (직무관련)"
"931","자소서 관련 질문"
"932","1. 간단한 자기소개."
"933","2. 이전직장 퇴사 사유"
"934","3. 회사의 사업 아이템에 대해 알고 있는지"
"935","4. C-REO(설계툴) 사용 경험이 있는지 그리고 얼마나 다룰지 아는지"
"936","5. 직장과 자택의 거리가 얼마나 되는지. 출근 시 방법"
"937","자기소개"
"938","운전면허증 여부"
"939","관련 업종 경험"
"940","개인 소개"
"941","개인 경력"
"942","회사 선택한 이유"
"943","리더십이란 무엇인가?"
"944","칭찬받은것 중에 기억에 남는것"
"945","자기소개 1분"
"946","추위에 강한지"
"947","52시간 근무 찰저"
"948","관리 및 사회경력 을 안정해주어서"
"949","경력에 대한 질문"
"950","경력직이니 업무에 대한 이해도"
"951","회사를 택한 이유"
"952","이전에 어떤 일을 했는지?"
"953","경력단절된 사유는?"
"954","주야근무가 가능한지?"
"955","자신의 장단점?"
"956","자신은 어떤 사람인가?"
"957","자기소개"
"958","거주지가 어딘가요?"
"959","우리 회사는 어떤 일을 하는 회사인지 아시나요?"
"960","자신의 성격은?"
"961","경력 사항에 대한 질문"
"962","우리 회사의 강점은"
"963","회사를 선택한 이유"
"964","왜 현장직에 들어왔는가"
"965","화학약품을 많이써서 냄새나는데 괜찮은가"
"966","집이먼데 어떻게 다닐건가"
"967","이전 회사에서 어떤 분야의 일을 맡았고, 경력은 몇년 인정받고 싶으신가요?"
"968","회사의 비전과 가치가 무엇인가요?:"
"969","많은 회사 중 이 회사를 고른 이유가 무엇인가요?"
"970","회사의 장점3가지"
"971","지원동기"
"972","경쟁 회사"
"973","평판재하시험이 뭔가요?"
"974","측량의 종류를 말해보시오."
"975","회사에 지원하게 된 동기"
"976","이력서를 보고 경력사항에 대한 세세한 질문?"
"977","게임 좋아합니까?"
"978","회사를 선택한 이유?"
"979","자기소개"
"980","지원동기 및 직무관련질문 3~4가지"
"981","지원 분야, 마지막 하고싶은 말"
"982","주요 경력사항과 주요 업적"
"983","지원동기와 합격되어야 하는 이유"
"984","전 회사와 비교하여 어떨 것 같나?(기업문화나 복지 등)"
"985","계절 메뉴 작성하기"
"986","전 직장 퇴사 사유"
"987","지원 동기 및 포부"
"988","평판재하시험이 뭔가요?"
"989","측량의 종류를 말해보시오."
"990","회사에 지원하게 된 동기"
"991","자기소개 위주의 질문을 다수"
"992","최종적인 목표"
"993","업무적인 스트레스 푸는 방법"
"994","왜 이 회사를 선택했는지"
"995","의견을 안받아들이는 사람에게 의견을 어떻게 전달할 것인가"
"996","진행했던 일에 대한 소개"
"997","발견했던 이슈 중 특이이슈"
"998","1분 자기소개"
"999","아떻게 스트레스를 푸는지"
"1000","좋아하는 게임을 친구에게 소개한다면"
"1001","최근에 화제가 되고 있는 게임 해보았는지"
"1002","자격증"
"1003","직무에 대한 이해도"
"1004","출퇴근"
"1005","회사 및 사업에 대한 전반적인 이해도"
"1006","사업에 대한 예상 수익 및 예상 업무 진행 예시"
"1007","경력에 대한 장단점"
"1008","당신의 특기는 무엇인가"
"1009","왜이회사를 지원했는지"
"1010","경력직임에도 왜 신입을 지원 했는가"
"1011","제일 잘 웃고 자신감이 넘쳐 보인다. 그만큼 이 회사에 오고 싶은 것 같은데 왜 여긴가? =지원동기)"
"1012","영양사가 되고싶은 이유"
"1013","가장 기억에 남는 교수"
"1014","(영어) 식스시그마를 설명하고 무슨프로젝트를 했나"
"1015","~~를~~로 속이고 팔아보아라"
"1016","엔지니어에게 가장 필요한 강점은?"
"1017","강성고객일때 처리방법?"
"1018","스트래스 해소법?"
"1019","이전회사 퇴사사유?"
"1020","자기소개"
"1021","사회경험"
"1022","지원이유"
"1023","경력사항에 대한 질문"
"1024","일을 할 수 있는 기간"
"1025","근태가 잘 이루어질 수 있는지"
"1026","본인 장단점"
"1027","(자격증많이보유함) 상중하 중에서 본인 실력은?"
"1028","다른 회사에도 지원한거 아니냐"
"1029","자기소개"
"1030","전공 관련"
"1031","저소서 관련"
"1032","경력사항에 관련된 질문"
"1033","성격의 장단점"
"1034","집까지와의 거리"
"1035","자기소개+지원동기"
"1036","주업무가 무엇인지 알고 있는지 - 현대백화점 신용카드 관련 업무가 주를 이룸(발급, 결제, 문의 등)"
"1037","여러 사람과 잘 지낸 경험 또는 사례+통근 거리+다른 지점도 일할 의지가 있는지"
"1038","궁금한 점이나 질문"
"1039","지원동기"
"1040","취미"
"1041","단점"
"1042","이전 직장에서 맡은 업무"
"1043","이전직장 직급, 연봉"
"1044","외국어 실력"
"1045","현대백화점 영업관리직무를 맡는다면 어떤 카테고리를 담당하고 싶나(영패션,남성,여성패션,식품등)"
"1046","최근에 다녀온 맛집을 추천해달라"
"1047","마지막으로 하고싶은 말?"
"1048","과거 경력이 롯데칠성음료에서 적용될 수 있는지?"
